LABEL_TYPECODE,SERIAL_NUMBER,BARCODE,LOCATION,INSTITUTION,MANUFACTURER,NAME_LABEL,PRODUCTION_DATE,BATCH_NUMBER,COMMENT_DESCRIPTION,MADE-FROM-TYPECODE[0],MADE-FROM-SN[0],MADE-FROM-TYPECODE[1],MADE-FROM-SN[1],MADE-FROM-TYPECODE[2],MADE-FROM-SN[2],MADE-FROM-TYPECODE[3],MADE-FROM-SN[3],MADE-FROM-TYPECODE[4],MADE-FROM-SN[4]
EL-10E,320EL10E1010002,320EL10E1010002,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010002,2024-11-22,1,Preproduction,IC-LPG,AC2B6C41,IC-LPG,4CAB800E,IC-LPG,2C2920BC,IC-LDH, LDO 14 000579,EL-1BE,320EL1BE1010002
EL-10E,320EL10E1010007,320EL10E1010007,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010007,2024-11-22,1,Preproduction,IC-LPG,2C2CEC1C,IC-LPG,ACAA7E78,IC-LPG,0429D3AB,IC-LDH, LDO 14 000123,EL-1BE,320EL1BE1010007
EL-10E,320EL10E1010009,320EL10E1010009,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010009,2024-11-22,1,Preproduction,IC-LPG,EC2F7910,IC-LPG,2CABABDC,IC-LPG,44282EE7,IC-LDH, LDO 14 003720,EL-1BE,320EL1BE1010009
EL-10E,320EL10E1010010,320EL10E1010010,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010010,2024-11-22,1,Preproduction,IC-LPG,2CA8FDDC,IC-LPG,C4AE1626,IC-LPG,A4A85D6D,IC-LDH, LDO 14 003793,EL-1BE,320EL1BE1010010
EL-10E,320EL10E1010011,320EL10E1010011,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010011,2024-11-22,1,Preproduction,IC-LPG,8CA8C82F,IC-LPG,CC2E47C3,IC-LPG,8C2C16DF,IC-LDH, LDO 14 003618,EL-1BE,320EL1BE1010011
EL-10E,320EL10E1010012,320EL10E1010012,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010012,2024-11-22,1,Preproduction,IC-LPG,04AEE943,IC-LPG,24AC783C,IC-LPG,64A892FB,IC-LDH, LDO 14 000023,EL-1BE,320EL1BE1010012
EL-10E,320EL10E1010013,320EL10E1010013,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010013,2024-11-22,1,Preproduction,IC-LPG,0C2BCF8E,IC-LPG,0CAC6FA9,IC-LPG,0C2D42C9,IC-LDH, LDO 14 003610,EL-1BE,320EL1BE1010013
EL-10E,320EL10E1010014,320EL10E1010014,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010014,2024-11-22,1,Preproduction,IC-LPG,2C2F9207,IC-LPG,0CA9C333,IC-LPG,4428E488,IC-LDH, LDO 14 003716,EL-1BE,320EL1BE1010014
EL-10E,320EL10E1010015,320EL10E1010015,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010015,2024-11-22,1,Preproduction,IC-LPG,2428CFA5,IC-LPG,84AA7856,IC-LPG,642A3E7F,IC-LDH, LDO 14 003791,EL-1BE,320EL1BE1010015
EL-10E,320EL10E1010016,320EL10E1010016,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010016,2024-11-22,1,Preproduction,IC-LPG,2428CFA5,IC-LPG,84AA7856,IC-LPG,642A3E7F,IC-LDH, LDO 14 003708,EL-1BE,320EL1BE1010016
EL-10E,320EL10E1010031,320EL10E1010031,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010031,2024-11-22,1,Preproduction,IC-LPG,CC2856E7,IC-LPG,6CA9CC09,IC-LPG,8C2AEF75,IC-LDH, LDO 14 003944,EL-1BE,320EL1BE1010031
EL-10E,320EL10E1010032,320EL10E1010032,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010032,2024-11-22,1,Preproduction,IC-LPG,C42C1FAD,IC-LPG,04ABEF29,IC-LPG,0CAC247B,IC-LDH, LDO 14 003956,EL-1BE,320EL1BE1010032
EL-10E,320EL10E1010033,320EL10E1010033,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010033,2024-11-22,1,Preproduction,IC-LPG,CC2B5A8E,IC-LPG,44AA2750,IC-LPG,AC2DA972,IC-LDH, LDO 14 003950,EL-1BE,320EL1BE1010033
EL-10E,320EL10E1010034,320EL10E1010034,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010034,2024-11-22,1,Preproduction,IC-LPG,04A8A8C7,IC-LPG,842BC06F,IC-LPG,0C2E532B,IC-LDH, LDO 14 003979,EL-1BE,320EL1BE1010034
EL-10E,320EL10E1010035,320EL10E1010035,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010035,2024-11-22,1,Preproduction,IC-LPG,A4A8C2A7,IC-LPG,24AA72CF,IC-LPG,2C2A8C49,IC-LDH, LDO 14 002242,EL-1BE,320EL1BE1010035
EL-10E,320EL10E1010036,320EL10E1010036,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010036,2024-11-22,1,Preproduction,IC-LPG,E42D09C0,IC-LPG,4CA845C7,IC-LPG,E4A95F74,IC-LDH, LDO 14 002266,EL-1BE,320EL1BE1010036
EL-10E,320EL10E1010037,320EL10E1010037,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010037,2024-11-22,1,Preproduction,IC-LPG,0C2E6F2B,IC-LPG,642C20A4,IC-LPG,042F7358,IC-LDH, LDO 14 003647,EL-1BE,320EL1BE1010037
EL-10E,320EL10E1010038,320EL10E1010038,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010038,2024-11-22,1,Preproduction,IC-LPG,E428A500,IC-LPG,2CAD2C91,IC-LPG,042C9DDC,IC-LDH, LDO 14 003645,EL-1BE,320EL1BE1010038
EL-10E,320EL10E1010039,320EL10E1010039,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010039,2024-11-22,1,Preproduction,IC-LPG,AC2E4463,IC-LPG,A4ADABA2,IC-LPG,E4AC397E,IC-LDH, LDO 14 002953,EL-1BE,320EL1BE1010039
EL-10E,320EL10E1010040,320EL10E1010040,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010040,2024-11-22,1,Preproduction,IC-LPG,8C2F1F8F,IC-LPG,E42D81ED,IC-LPG,C42C9179,IC-LDH, LDO 14 002946,EL-1BE,320EL1BE1010040
EL-10E,320EL10E1010041,320EL10E1010041,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010041,2024-11-22,1,Preproduction,IC-LPG,E4AC2295,IC-LPG,C429C1B5,IC-LPG,4CAE01B9,IC-LDH, LDO 14 002861,EL-1BE,320EL1BE1010041
EL-10E,320EL10E1010042,320EL10E1010042,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010042,2024-11-22,1,Preproduction,IC-LPG,84A97700,IC-LPG,C4AB34C2,IC-LPG,E42E184B,IC-LDH, LDO 14 002876,EL-1BE,320EL1BE1010042
EL-10E,320EL10E1010043,320EL10E1010043,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010043,2024-11-22,1,Preproduction,IC-LPG,442B17D2,IC-LPG,64AD0DA2,IC-LPG,0CAC817B,IC-LDH, LDO 14 000504,EL-1BE,320EL1BE1010043
EL-10E,320EL10E1010044,320EL10E1010044,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010044,2024-11-22,1,Preproduction,IC-LPG,8CAEB96B,IC-LPG,2C2FA108,IC-LPG,A42F70A1,IC-LDH, LDO 14 000497,EL-1BE,320EL1BE1010044
EL-10E,320EL10E1010046,320EL10E1010046,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010046,2024-11-22,1,Preproduction,IC-LPG,442E0CC3,IC-LPG,E4AA110A,IC-LPG,242D00CA,IC-LDH, LDO 14 003087,EL-1BE,320EL1BE1010046
EL-10E,320EL10E1010047,320EL10E1010047,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010047,2024-11-22,1,Preproduction,IC-LPG,8C2A201F,IC-LPG,0C2BDE60,IC-LPG,24AC5C81,IC-LDH, LDO 14 003049,EL-1BE,320EL1BE1010047
EL-10E,320EL10E1010049,320EL10E1010049,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010049,2024-11-22,1,Preproduction,IC-LPG,0C2DCFB4,IC-LPG,EC2A4C20,IC-LPG,0CAFAC5A,IC-LDH, LDO 14 003549,EL-1BE,320EL1BE1010049
EL-10E,320EL10E1010050,320EL10E1010050,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010050,2024-11-22,1,Preproduction,IC-LPG,0C2DCFB4,IC-LPG,EC2A4C20,IC-LPG,0CAFAC5A,IC-LDH, LDO 14 003552,EL-1BE,320EL1BE1010050
EL-10E,320EL10E1010051,320EL10E1010051,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010051,2024-11-22,1,Preproduction,IC-LPG,AC2E7ECF,IC-LPG,ECAE98D5,IC-LPG,842887B2,IC-LDH, LDO 14 001221,EL-1BE,320EL1BE1010051
EL-10E,320EL10E1010052,320EL10E1010052,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010052,2024-11-22,1,Preproduction,IC-LPG,CC2D12F3,IC-LPG,2CAD3785,IC-LPG,ECAD3E16,IC-LDH, LDO 14 001235,EL-1BE,320EL1BE1010052
EL-10E,320EL10E1010053,320EL10E1010053,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010053,2024-11-22,1,Preproduction,IC-LPG,642F54EF,IC-LPG,0CAA5336,IC-LPG,642CF289,IC-LDH, LDO 14 004792,EL-1BE,320EL1BE1010053
EL-10E,320EL10E1010054,320EL10E1010054,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010054,2024-11-22,1,Preproduction,IC-LPG,642F54EF,IC-LPG,0CAA5336,IC-LPG,642CF289,IC-LDH, LDO 14 001117,EL-1BE,320EL1BE1010054
EL-10E,320EL10E1010055,320EL10E1010055,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010055,2024-11-22,1,Preproduction,IC-LPG,44ACD83F,IC-LPG,ECA8703B,IC-LPG,8C2A1A70,IC-LDH, LDO 14 003908,EL-1BE,320EL1BE1010055
EL-10E,320EL10E1010057,320EL10E1010057,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010057,2024-11-22,1,Preproduction,IC-LPG,6C2E90DD,IC-LPG,A4ABEFE0,IC-LPG,ACAF36F6,IC-LDH, LDO 14 003577,EL-1BE,320EL1BE1010057
EL-10E,320EL10E1010058,320EL10E1010058,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010058,2024-11-22,1,Preproduction,IC-LPG,2CA89270,IC-LPG,C4ABDADC,IC-LPG,8C2C67F4,IC-LDH, LDO 14 003576,EL-1BE,320EL1BE1010058
EL-10E,320EL10E1010059,320EL10E1010059,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010059,2024-11-22,1,Preproduction,IC-LPG,AC2B5371,IC-LPG,242E2D7D,IC-LPG,6CAC18D7,IC-LDH, LDO 14 002887,EL-1BE,320EL1BE1010059
EL-10E,320EL10E1010060,320EL10E1010060,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010060,2024-11-22,1,Preproduction,IC-LPG,A42F31EF,IC-LPG,CCAFE7B8,IC-LPG,ACAA59C9,IC-LDH, LDO 14 002883,EL-1BE,320EL1BE1010060
EL-10E,320EL10E1010061,320EL10E1010061,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010061,2024-11-22,1,Preproduction,IC-LPG,E4AA8BA3,IC-LPG,44AFEB96,IC-LPG,ECAE8AFB,IC-LDH, LDO 14 004653,EL-1BE,320EL1BE1010061
EL-10E,320EL10E1010062,320EL10E1010062,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010062,2024-11-22,1,Preproduction,IC-LPG,0C2BAA8D,IC-LPG,C42CD6CE,IC-LPG,E428E8E7,IC-LDH, LDO 14 004661,EL-1BE,320EL1BE1010062
EL-10E,320EL10E1010063,320EL10E1010063,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010063,2024-11-22,1,Preproduction,IC-LPG,EC2CD079,IC-LPG,E42D6369,IC-LPG,242B0F00,IC-LDH, LDO 14 004583,EL-1BE,320EL1BE1010063
EL-10E,320EL10E1010064,320EL10E1010064,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010064,2024-11-22,1,Preproduction,IC-LPG,EC2A57AD,IC-LPG,E42E14E2,IC-LPG,C42F76C7,IC-LDH, LDO 14 004586,EL-1BE,320EL1BE1010064
EL-10E,320EL10E1010066,320EL10E1010066,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010066,2024-11-22,1,Preproduction,IC-LPG,2CAEFED9,IC-LPG,C42A805D,IC-LPG,64AD8683,IC-LDH, LDO 14 004761,EL-1BE,320EL1BE1010066
EL-10E,320EL10E1010067,320EL10E1010067,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010067,2024-11-22,1,Preproduction,IC-LPG,E4AC3C8B,IC-LPG,6C2ED83F,IC-LPG,2CADFD73,IC-LDH, LDO 14 004693,EL-1BE,320EL1BE1010067
EL-10E,320EL10E1010068,320EL10E1010068,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010068,2024-11-22,1,Preproduction,IC-LPG,CCAA0C3F,IC-LPG,0C283CB2,IC-LPG,2C2FB9EF,IC-LDH, LDO 14 004794,EL-1BE,320EL1BE1010068
EL-10E,320EL10E1010070,320EL10E1010070,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010070,2024-11-22,1,Preproduction,IC-LPG,0C2EBBA5,IC-LPG,E42DC59A,IC-LPG,C42A1A38,IC-LDH, LDO 14 004621,EL-1BE,320EL1BE1010070
EL-10E,320EL10E1010071,320EL10E1010071,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010071,2024-11-22,1,Preproduction,IC-LPG,CC28F6B8,IC-LPG,0CACF695,IC-LPG,84AC6F48,IC-LDH, LDO 14 004615,EL-1BE,320EL1BE1010071
