LABEL_TYPECODE,SERIAL_NUMBER,BARCODE,LOCATION,INSTITUTION,MANUFACTURER,NAME_LABEL,PRODUCTION_DATE,BATCH_NUMBER,COMMENT_DESCRIPTION,MADE-FROM-TYPECODE[0],MADE-FROM-SN[0],MADE-FROM-TYPECODE[1],MADE-FROM-SN[1],MADE-FROM-TYPECODE[2],MADE-FROM-SN[2],MADE-FROM-TYPECODE[3],MADE-FROM-SN[3],MADE-FROM-TYPECODE[4],MADE-FROM-SN[4]
EL-10E,320EL10E1010072,320EL10E1010072,UMN,UMN,Caltronics-Minnesota,LD Engine E 320EL10E1010072,2024-11-22,1,Preproduction,IC-LPG,44AA2B5C,IC-LPG,AC2859DD,IC-LPG,4CAE7FC8,IC-LDH, LDO 14 004739,EL-1BE,320EL1BE1010072
EL-10W,320EL10W1010001,320EL10W1010001,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010001,2024-11-22,1,Preproduction,IC-LPG,44AA2B5C,IC-LPG,AC2859DD,IC-LPG,4CAE7FC8,IC-LDH, LDO 14 003810,EL-1BW,320EL1BW1010001
EL-10W,320EL10W1010003,320EL10W1010003,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010003,2024-11-22,1,Preproduction,IC-LPG,6C28F918,IC-LPG,84AF397B,IC-LPG,24AFDBAF,IC-LDH, LDO 14 003834,EL-1BW,320EL1BW1010003
EL-10W,320EL10W1010007,320EL10W1010007,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010007,2024-11-22,1,Preproduction,IC-LPG,CC2B8BFA,IC-LPG,6CAFAF5F,IC-LPG,A4296DD3,IC-LDH, LDO 14 000383,EL-1BW,320EL1BW1010007
EL-10W,320EL10W1010008,320EL10W1010008,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010008,2024-11-22,1,Preproduction,IC-LPG,64ABBA1C,IC-LPG,C42C61D3,IC-LPG,44A9B833,IC-LDH, LDO 14 000037,EL-1BW,320EL1BW1010008
EL-10W,320EL10W1010009,320EL10W1010009,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010009,2024-11-22,1,Preproduction,IC-LPG,64ABBA1C,IC-LPG,C42C61D3,IC-LPG,44A9B833,IC-LDH, LDO 14 003601,EL-1BW,320EL1BW1010009
EL-10W,320EL10W1010010,320EL10W1010010,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010010,2024-11-22,1,Preproduction,IC-LPG,4CAE68DF,IC-LPG,A4AB4C16,IC-LPG,042F2092,IC-LDH, LDO 14 003794,EL-1BW,320EL1BW1010010
EL-10W,320EL10W1010011,320EL10W1010011,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010011,2024-11-22,1,Preproduction,IC-LPG,ACAC6FA3,IC-LPG,ECA886F1,IC-LPG,84281124,IC-LDH, LDO 14 003715,EL-1BW,320EL1BW1010011
EL-10W,320EL10W1010014,320EL10W1010014,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010014,2024-11-22,1,Preproduction,IC-LPG,84ACCF18,IC-LPG,CC2E82C5,IC-LPG,ACAFBDBE,IC-LDH, LDO 14 003775,EL-1BW,320EL1BW1010014
EL-10W,320EL10W1010015,320EL10W1010015,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010015,2024-11-22,1,Preproduction,IC-LPG,EC2A7F75,IC-LPG,442884B2,IC-LPG,C4AD51AE,IC-LDH, LDO 14 000016,EL-1BW,320EL1BW1010015
EL-10W,320EL10W1010016,320EL10W1010016,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010016,2024-11-22,1,Preproduction,IC-LPG,E42B71BE,IC-LPG,E4AC6A88,IC-LPG,CC28280F,IC-LDH, LDO 14 003781,EL-1BW,320EL1BW1010016
EL-10W,320EL10W1010017,320EL10W1010017,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010017,2024-11-22,1,Preproduction,IC-LPG,2C2C2049,IC-LPG,642AB50B,IC-LPG,A4AB2FB9,IC-LDH, LDO 14 003714,EL-1BW,320EL1BW1010017
EL-10W,320EL10W1010033,320EL10W1010033,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010033,2024-11-22,1,Preproduction,IC-LPG,AC2BED03,IC-LPG,242EE4BB,IC-LPG,642F26FB,IC-LDH, LDO 14 003929,EL-1BW,320EL1BW1010033
EL-10W,320EL10W1010034,320EL10W1010034,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010034,2024-11-22,1,Preproduction,IC-LPG,6CA97DB8,IC-LPG,CC28249A,IC-LPG,A4AD6EFE,IC-LDH, LDO 14 003921,EL-1BW,320EL1BW1010034
EL-10W,320EL10W1010035,320EL10W1010035,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010035,2024-11-22,1,Preproduction,IC-LPG,E4AA2D36,IC-LPG,24ACED59,IC-LPG,EC2952AB,IC-LDH, LDO 14 003957,EL-1BW,320EL1BW1010035
EL-10W,320EL10W1010037,320EL10W1010037,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010037,2024-11-22,1,Preproduction,IC-LPG,E4AA2D36,IC-LPG,24ACED59,IC-LPG,EC2952AB,IC-LDH, LDO 14 003623,EL-1BW,320EL1BW1010037
EL-10W,320EL10W1010039,320EL10W1010039,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010039,2024-11-22,1,Preproduction,IC-LPG,E4AFB433,IC-LPG,042C0280,IC-LPG,C4A808C1,IC-LDH, LDO 14 002802,EL-1BW,320EL1BW1010039
EL-10W,320EL10W1010041,320EL10W1010041,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010041,2024-11-22,1,Preproduction,IC-LPG,24AF097D,IC-LPG,8CAB730E,IC-LPG,A4AB3452,IC-LDH, LDO 14 002936,EL-1BW,320EL1BW1010041
EL-10W,320EL10W1010042,320EL10W1010042,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010042,2024-11-22,1,Preproduction,IC-LPG,64A89292,IC-LPG,CCAAAC5C,IC-LPG,642C94E0,IC-LDH, LDO 14 002931,EL-1BW,320EL1BW1010042
EL-10W,320EL10W1010043,320EL10W1010043,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010043,2024-11-22,1,Preproduction,IC-LPG,ACACE8E7,IC-LPG,24AC6327,IC-LPG,642C26F8,IC-LDH, LDO 14 004214,EL-1BW,320EL1BW1010043
EL-10W,320EL10W1010044,320EL10W1010044,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010044,2024-11-22,1,Preproduction,IC-LPG,84AC280F,IC-LPG,04AE4F4F,IC-LPG,84A9F9D4,IC-LDH, LDO 14 002877,EL-1BW,320EL1BW1010044
EL-10W,320EL10W1010046,320EL10W1010046,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010046,2024-11-22,1,Preproduction,IC-LPG,042FF7B5,IC-LPG,CCAA6C05,IC-LPG,64A8389D,IC-LDH, LDO 14 003565,EL-1BW,320EL1BW1010046
EL-10W,320EL10W1010047,320EL10W1010047,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010047,2024-11-22,1,Preproduction,IC-LPG,C4AD1CDF,IC-LPG,2C2F2625,IC-LPG,8C290BAE,IC-LDH, LDO 14 003059,EL-1BW,320EL1BW1010047
EL-10W,320EL10W1010048,320EL10W1010048,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010048,2024-11-22,1,Preproduction,IC-LPG,64A84A79,IC-LPG,CC2DA381,IC-LPG,64AE0DFB,IC-LDH, LDO 14 003078,EL-1BW,320EL1BW1010048
EL-10W,320EL10W1010049,320EL10W1010049,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010049,2024-11-22,1,Preproduction,IC-LPG,64A84A79,IC-LPG,CC2DA381,IC-LPG,64AE0DFB,IC-LDH, LDO 14 002960,EL-1BW,320EL1BW1010049
EL-10W,320EL10W1010050,320EL10W1010050,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010050,2024-11-22,1,Preproduction,IC-LPG,AC28E850,IC-LPG,E42D3F3A,IC-LPG,2C2F1570,IC-LDH, LDO 14 002959,EL-1BW,320EL1BW1010050
EL-10W,320EL10W1010051,320EL10W1010051,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010051,2024-11-22,1,Preproduction,IC-LPG,CC2D9FBD,IC-LPG,84AA249C,IC-LPG,8CAB4661,IC-LDH, LDO 14 000527,EL-1BW,320EL1BW1010051
EL-10W,320EL10W1010052,320EL10W1010052,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010052,2024-11-22,1,Preproduction,IC-LPG,ACA94BBE,IC-LPG,C42F9BDA,IC-LPG,6CA936A9,IC-LDH, LDO 14 000508,EL-1BW,320EL1BW1010052
EL-10W,320EL10W1010053,320EL10W1010053,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010053,2024-11-22,1,Preproduction,IC-LPG,2C2ACE37,IC-LPG,642C0D2C,IC-LPG,EC2CB679,IC-LDH, LDO 14 004361,EL-1BW,320EL1BW1010053
EL-10W,320EL10W1010054,320EL10W1010054,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010054,2024-11-22,1,Preproduction,IC-LPG,442D7777,IC-LPG,E4A9A08B,IC-LPG,8CAEC146,IC-LDH, LDO 14 004324,EL-1BW,320EL1BW1010054
EL-10W,320EL10W1010056,320EL10W1010056,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010056,2024-11-22,1,Preproduction,IC-LPG,0C2B9C22,IC-LPG,C42F86F4,IC-LPG,0C285524,IC-LDH, LDO 14 004793,EL-1BW,320EL1BW1010056
EL-10W,320EL10W1010057,320EL10W1010057,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010057,2024-11-22,1,Preproduction,IC-LPG,ECA88F08,IC-LPG,A4A89BA4,IC-LPG,642CEAF7,IC-LDH, LDO 14 003554,EL-1BW,320EL1BW1010057
EL-10W,320EL10W1010058,320EL10W1010058,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010058,2024-11-22,1,Preproduction,IC-LPG,A4AE4FB5,IC-LPG,042A3DB9,IC-LPG,2C2F9D91,IC-LDH, LDO 14 003558,EL-1BW,320EL1BW1010058
EL-10W,320EL10W1010059,320EL10W1010059,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010059,2024-11-22,1,Preproduction,IC-LPG,8CAE70C4,IC-LPG,24A9FF28,IC-LPG,A42F406E,IC-LDH, LDO 14 003888,EL-1BW,320EL1BW1010059
EL-10W,320EL10W1010060,320EL10W1010060,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010060,2024-11-22,1,Preproduction,IC-LPG,64A876E0,IC-LPG,E4A90CD8,IC-LPG,6C2D9FDE,IC-LDH, LDO 14 003850,EL-1BW,320EL1BW1010060
EL-10W,320EL10W1010061,320EL10W1010061,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010061,2024-11-22,1,Preproduction,IC-LPG,C42CA826,IC-LPG,E4AA0AEE,IC-LPG,ECABF87C,IC-LDH, LDO 14 004556,EL-1BW,320EL1BW1010061
EL-10W,320EL10W1010062,320EL10W1010062,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010062,2024-11-22,1,Preproduction,IC-LPG,ACAC78EE,IC-LPG,2CABF110,IC-LPG,042ABCC8,IC-LDH, LDO 14 004576,EL-1BW,320EL1BW1010062
EL-10W,320EL10W1010063,320EL10W1010063,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010063,2024-11-22,1,Preproduction,IC-LPG,242E6FA9,IC-LPG,E42BF963,IC-LPG,AC28843C,IC-LDH, LDO 14 002786,EL-1BW,320EL1BW1010063
EL-10W,320EL10W1010064,320EL10W1010064,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010064,2024-11-22,1,Preproduction,IC-LPG,8C2F20D6,IC-LPG,8CAD269E,IC-LPG,8C2C5DCE,IC-LDH, LDO 14 002797,EL-1BW,320EL1BW1010064
EL-10W,320EL10W1010065,320EL10W1010065,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010065,2024-11-22,1,Preproduction,IC-LPG,CC28189A,IC-LPG,0CAA05A3,IC-LPG,84ACFAEE,IC-LDH, LDO 14 004695,EL-1BW,320EL1BW1010065
EL-10W,320EL10W1010066,320EL10W1010066,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010066,2024-11-22,1,Preproduction,IC-LPG,4C2A46E3,IC-LPG,8CA86179,IC-LPG,24AFAA2E,IC-LDH, LDO 14 004692,EL-1BW,320EL1BW1010066
EL-10W,320EL10W1010067,320EL10W1010067,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010067,2024-11-22,1,Preproduction,IC-LPG,4C2A46E3,IC-LPG,8CA86179,IC-LPG,24AFAA2E,IC-LDH, LDO 14 004001,EL-1BW,320EL1BW1010067
EL-10W,320EL10W1010068,320EL10W1010068,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010068,2024-11-22,1,Preproduction,IC-LPG,84AF034E,IC-LPG,A4A8C7CB,IC-LPG,CCAF188B,IC-LDH, LDO 14 004644,EL-1BW,320EL1BW1010068
EL-10W,320EL10W1010069,320EL10W1010069,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010069,2024-11-22,1,Preproduction,IC-LPG,8C29D54C,IC-LPG,ECAD4C02,IC-LPG,0C28AA42,IC-LDH, LDO 14 004725,EL-1BW,320EL1BW1010069
EL-10W,320EL10W1010070,320EL10W1010070,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010070,2024-11-22,1,Preproduction,IC-LPG,64AB464A,IC-LPG,4CAB3B86,IC-LPG,6CAC7E14,IC-LDH, LDO 14 004723,EL-1BW,320EL1BW1010070
EL-10W,320EL10W1010071,320EL10W1010071,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010071,2024-11-22,1,Preproduction,IC-LPG,AC2BCA42,IC-LPG,6CAA42D1,IC-LPG,64AD5438,IC-LDH, LDO 14 004772,EL-1BW,320EL1BW1010071
EL-10W,320EL10W1010072,320EL10W1010072,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010072,2024-11-22,1,Preproduction,IC-LPG,ACAC55CC,IC-LPG,84AA18C6,IC-LPG,0CAC8287,IC-LDH, LDO 14 004770,EL-1BW,320EL1BW1010072
EL-10W,320EL10W1010074,320EL10W1010074,UMN,UMN,Caltronics-Minnesota,LD Engine W 320EL10W1010074,2024-11-22,1,Preproduction,IC-LPG,C42FF14F,IC-LPG,4CAD9789,IC-LPG,ECAED09D,IC-LDH, LDO 14 004593,EL-1BW,320EL1BW1010074
