Test ID,ADC,slope,intercept,rsquared
67,WEST_VMON_REF0,1.07275390625,30.078125,0.9999960636674853
67,WEST_VMON_REF1,1.07177734375,31.0546875,0.9999993773386125
67,WEST_VMON_REF2,1.0732421875,29.4921875,0.9999908926223616
67,WEST_VMON_LVS0,1.07421875,29.4921875,0.9999942149095007
67,WEST_VMON_LVS1,1.07177734375,29.8828125,0.9999985471246352
67,WEST_VMON_LVS2,1.0732421875,29.4921875,0.9999950323189053
67,WEST_PROBE_DC,1.07177734375,30.46875,0.9999910752608724
67,EAST_VMON_REF0,1.08251953125,31.8359375,0.999989623896776
67,EAST_VMON_REF1,1.08251953125,31.8359375,0.9999814859272701
67,EAST_VMON_REF2,1.08251953125,31.4453125,0.9999953205542418
67,EAST_VMON_LVS0,1.083984375,30.859375,0.9999772750883026
67,EAST_VMON_LVS1,1.08251953125,31.8359375,0.9999733480902179
67,EAST_VMON_LVS2,1.08154296875,32.2265625,0.9999928662565781
67,EAST_PROBE_DC,1.08251953125,31.4453125,0.9999749756470322
73,WEST_VMON_REF0,1.0712890625,32.421875,0.9999867046139143
73,WEST_VMON_REF1,1.0712890625,32.03125,0.9999966761203343
73,WEST_VMON_REF2,1.072265625,31.640625,0.999996682171983
73,WEST_VMON_LVS0,1.0703125,32.8125,0.9999966700521136
73,WEST_VMON_LVS1,1.07177734375,31.640625,0.9999943960754263
73,WEST_VMON_LVS2,1.072265625,31.4453125,0.999996682171983
73,WEST_PROBE_DC,1.0732421875,31.25,0.9999942043768546
73,EAST_VMON_REF0,1.09423828125,33.7890625,0.9999866590948733
73,EAST_VMON_REF1,1.095703125,33.7890625,0.9999888791625691
73,EAST_VMON_REF2,1.0927734375,34.765625,0.9999912152643569
73,EAST_VMON_LVS0,1.09423828125,33.984375,0.9999882520200551
73,EAST_VMON_LVS1,1.0927734375,34.765625,0.9999992013812911
73,EAST_VMON_LVS2,1.0927734375,34.9609375,0.9999904166596786
73,EAST_PROBE_DC,1.09326171875,33.7890625,0.9999818479649373
79,WEST_VMON_REF0,1.07275390625,30.078125,0.9999960636674853
79,WEST_VMON_REF1,1.07177734375,31.0546875,0.9999993773386125
79,WEST_VMON_REF2,1.0732421875,29.4921875,0.9999908926223616
79,WEST_VMON_LVS0,1.07421875,29.4921875,0.9999942149095007
79,WEST_VMON_LVS1,1.07177734375,29.8828125,0.9999985471246352
79,WEST_VMON_LVS2,1.0732421875,29.4921875,0.9999950323189053
79,WEST_PROBE_DC,1.07177734375,30.46875,0.9999910752608724
79,EAST_VMON_REF0,1.08251953125,31.8359375,0.999989623896776
79,EAST_VMON_REF1,1.08251953125,31.8359375,0.9999814859272701
79,EAST_VMON_REF2,1.08251953125,31.4453125,0.9999953205542418
79,EAST_VMON_LVS0,1.083984375,30.859375,0.9999772750883026
79,EAST_VMON_LVS1,1.08251953125,31.8359375,0.9999733480902179
79,EAST_VMON_LVS2,1.08154296875,32.2265625,0.9999928662565781
79,EAST_PROBE_DC,1.08251953125,31.4453125,0.9999749756470322
86,WEST_VMON_REF0,1.0712890625,32.421875,0.9999867046139143
86,WEST_VMON_REF1,1.0712890625,32.03125,0.9999966761203343
86,WEST_VMON_REF2,1.072265625,31.640625,0.999996682171983
86,WEST_VMON_LVS0,1.0703125,32.8125,0.9999966700521136
86,WEST_VMON_LVS1,1.07177734375,31.640625,0.9999943960754263
86,WEST_VMON_LVS2,1.072265625,31.4453125,0.999996682171983
86,WEST_PROBE_DC,1.0732421875,31.25,0.9999942043768546
86,EAST_VMON_REF0,1.09423828125,33.7890625,0.9999866590948733
86,EAST_VMON_REF1,1.095703125,33.7890625,0.9999888791625691
86,EAST_VMON_REF2,1.0927734375,34.765625,0.9999912152643569
86,EAST_VMON_LVS0,1.09423828125,33.984375,0.9999882520200551
86,EAST_VMON_LVS1,1.0927734375,34.765625,0.9999992013812911
86,EAST_VMON_LVS2,1.0927734375,34.9609375,0.9999904166596786
86,EAST_PROBE_DC,1.09326171875,33.7890625,0.9999818479649373
93,WEST_VMON_REF0,1.07275390625,30.078125,0.9999960636674853
93,WEST_VMON_REF1,1.07177734375,31.0546875,0.9999993773386125
93,WEST_VMON_REF2,1.0732421875,29.4921875,0.9999908926223616
93,WEST_VMON_LVS0,1.07421875,29.4921875,0.9999942149095007
93,WEST_VMON_LVS1,1.07177734375,29.8828125,0.9999985471246352
93,WEST_VMON_LVS2,1.0732421875,29.4921875,0.9999950323189053
93,WEST_PROBE_DC,1.07177734375,30.46875,0.9999910752608724
93,EAST_VMON_REF0,1.08251953125,31.8359375,0.999989623896776
93,EAST_VMON_REF1,1.08251953125,31.8359375,0.9999814859272701
93,EAST_VMON_REF2,1.08251953125,31.4453125,0.9999953205542418
93,EAST_VMON_LVS0,1.083984375,30.859375,0.9999772750883026
93,EAST_VMON_LVS1,1.08251953125,31.8359375,0.9999733480902179
93,EAST_VMON_LVS2,1.08154296875,32.2265625,0.9999928662565781
93,EAST_PROBE_DC,1.08251953125,31.4453125,0.9999749756470322
101,WEST_VMON_REF0,1.0712890625,32.421875,0.9999867046139143
101,WEST_VMON_REF1,1.0712890625,32.03125,0.9999966761203343
101,WEST_VMON_REF2,1.072265625,31.640625,0.999996682171983
101,WEST_VMON_LVS0,1.0703125,32.8125,0.9999966700521136
101,WEST_VMON_LVS1,1.07177734375,31.640625,0.9999943960754263
101,WEST_VMON_LVS2,1.072265625,31.4453125,0.999996682171983
101,WEST_PROBE_DC,1.0732421875,31.25,0.9999942043768546
101,EAST_VMON_REF0,1.09423828125,33.7890625,0.9999866590948733
101,EAST_VMON_REF1,1.095703125,33.7890625,0.9999888791625691
101,EAST_VMON_REF2,1.0927734375,34.765625,0.9999912152643569
101,EAST_VMON_LVS0,1.09423828125,33.984375,0.9999882520200551
101,EAST_VMON_LVS1,1.0927734375,34.765625,0.9999992013812911
101,EAST_VMON_LVS2,1.0927734375,34.9609375,0.9999904166596786
101,EAST_PROBE_DC,1.09326171875,33.7890625,0.9999818479649373
114,WEST_VMON_REF0,1.0634765625,33.59375,0.999996627105424
114,WEST_VMON_REF1,1.06298828125,33.203125,0.9999909270679744
114,WEST_VMON_REF2,1.06201171875,34.375,0.9999909103746026
114,WEST_VMON_LVS0,1.06298828125,33.7890625,0.9999934590324433
114,WEST_VMON_LVS1,1.0625,33.3984375,0.9999966209024218
114,WEST_VMON_LVS2,1.060546875,33.7890625,0.9999838903185052
114,WEST_PROBE_DC,1.0625,33.203125,0.9999932418276803
114,EAST_VMON_REF0,1.06884765625,34.1796875,0.9999943653130339
114,EAST_VMON_REF1,1.06884765625,34.1796875,0.9999943653130339
114,EAST_VMON_REF2,1.068359375,34.5703125,0.9999799475293684
114,EAST_VMON_LVS0,1.06640625,34.5703125,0.9999974842071102
114,EAST_VMON_LVS1,1.0673828125,34.9609375,0.9999991629347509
114,EAST_VMON_LVS2,1.0693359375,34.1796875,0.9999916599598845
114,EAST_PROBE_DC,1.06640625,35.15625,0.9999765197586231
121,WEST_VMON_REF0,1.0634765625,33.59375,0.999996627105424
121,WEST_VMON_REF1,1.06298828125,33.203125,0.9999909270679744
121,WEST_VMON_REF2,1.06201171875,34.375,0.9999909103746026
121,WEST_VMON_LVS0,1.06298828125,33.7890625,0.9999934590324433
121,WEST_VMON_LVS1,1.0625,33.3984375,0.9999966209024218
121,WEST_VMON_LVS2,1.060546875,33.7890625,0.9999838903185052
121,WEST_PROBE_DC,1.0625,33.203125,0.9999932418276803
121,EAST_VMON_REF0,1.06884765625,34.1796875,0.9999943653130339
121,EAST_VMON_REF1,1.06884765625,34.1796875,0.9999943653130339
121,EAST_VMON_REF2,1.068359375,34.5703125,0.9999799475293684
121,EAST_VMON_LVS0,1.06640625,34.5703125,0.9999974842071102
121,EAST_VMON_LVS1,1.0673828125,34.9609375,0.9999991629347509
121,EAST_VMON_LVS2,1.0693359375,34.1796875,0.9999916599598845
121,EAST_PROBE_DC,1.06640625,35.15625,0.9999765197586231
141,WEST_VMON_LVS1,1.0732421875,33.203125,0.9999859250317514
141,WEST_VMON_LVS2,1.072265625,32.8125,0.9999975116269232
141,WEST_VMON_REF2,1.0703125,34.375,0.9999941726057526
141,WEST_VMON_REF0,1.07177734375,33.7890625,0.9999985471246352
141,WEST_VMON_LVS0,1.07275390625,33.203125,0.9999910915022875
141,WEST_VMON_REF1,1.07275390625,33.3984375,0.9999952349698518
141,WEST_PROBE_DC,1.07275390625,33.7890625,0.9999935775787056
141,EAST_VMON_LVS1,1.07373046875,34.9609375,0.9999853174491571
141,EAST_VMON_LVS2,1.07470703125,34.5703125,0.999997729342591
141,EAST_VMON_REF2,1.07568359375,34.1796875,0.9999911399614114
141,EAST_VMON_REF0,1.0751953125,33.984375,0.9999909256796665
141,EAST_VMON_LVS0,1.07568359375,34.5703125,0.9999977334635561
141,EAST_VMON_REF1,1.0751953125,34.1796875,0.9999942254134604
141,EAST_PROBE_DC,1.07421875,34.375,0.9999942149095007
151,WEST_VMON_LVS1,1.07470703125,33.203125,0.9999944265865857
151,WEST_VMON_LVS2,1.07470703125,33.203125,0.9999944265865857
151,WEST_VMON_REF2,1.07421875,33.3984375,0.9999942149095007
151,WEST_VMON_REF0,1.07568359375,33.3984375,0.9999960850798685
151,WEST_VMON_LVS0,1.0751953125,33.0078125,0.9999909256796665
151,WEST_VMON_REF1,1.07421875,33.3984375,0.9999942149095007
151,WEST_PROBE_DC,1.0732421875,33.59375,0.9999966882071194
151,EAST_VMON_LVS1,1.0771484375,33.984375,0.9999991780439089
151,EAST_VMON_LVS2,1.0751953125,35.15625,0.9999942254134604
151,EAST_VMON_REF2,1.07666015625,33.984375,0.9999993829735244
151,EAST_VMON_REF0,1.07666015625,34.375,0.999995269483148
151,EAST_VMON_LVS0,1.076171875,34.5703125,0.9999975296585084
151,EAST_VMON_REF1,1.07763671875,33.984375,0.999991993246406
151,EAST_PROBE_DC,1.0751953125,34.5703125,0.9999950503503113
161,WEST_VMON_LVS1,1.08544921875,32.8125,0.9999961552066193
161,WEST_VMON_LVS2,1.08544921875,33.0078125,0.9999993929253954
161,WEST_VMON_REF2,1.0859375,32.421875,0.9999951477902229
161,WEST_VMON_REF0,1.0869140625,32.2265625,0.9999935420176514
161,WEST_VMON_LVS0,1.0869140625,32.421875,0.9999967709983992
161,WEST_VMON_REF1,1.0869140625,32.421875,0.9999967709983992
161,WEST_PROBE_DC,1.08642578125,32.8125,0.9999985860391158
161,EAST_VMON_LVS1,1.0771484375,36.5234375,0.9999597257405121
161,EAST_VMON_LVS2,1.078125,36.5234375,0.9999639006940912
161,EAST_VMON_REF2,1.07421875,37.5,0.9999644640727643
161,EAST_VMON_REF0,0.7880859375,216.9921875,0.9335497882039262
161,EAST_VMON_LVS0,1.07958984375,34.1796875,0.9999944768876158
161,EAST_VMON_REF1,1.08056640625,34.5703125,0.9999855026299455
161,EAST_PROBE_DC,1.07958984375,34.5703125,0.9999813853093681
182,WEST_VMON_LVS1,1.08544921875,32.6171875,0.9999856327653891
182,WEST_VMON_LVS2,1.087890625,32.2265625,0.9999943594012264
182,WEST_VMON_REF2,1.08642578125,32.2265625,0.9999929302355645
182,WEST_VMON_REF0,1.08544921875,32.421875,0.9999961552066193
182,WEST_VMON_LVS0,1.0869140625,32.03125,0.9999870841187131
182,WEST_VMON_REF1,1.08642578125,32.8125,0.999986466538415
182,WEST_PROBE_DC,1.0849609375,33.0078125,0.999999189838632
182,EAST_VMON_LVS1,1.07666015625,36.1328125,0.9999516685656464
182,EAST_VMON_LVS2,1.07275390625,38.0859375,0.9999786613056131
182,EAST_VMON_REF2,1.07666015625,36.71875,0.9999697665981377
182,EAST_VMON_REF0,0.794921875,212.5,0.9356031188841604
182,EAST_VMON_LVS0,1.0791015625,34.765625,0.9999852585044096
182,EAST_VMON_REF1,1.07958984375,34.1796875,0.9999740214472388
182,EAST_PROBE_DC,1.07861328125,34.765625,0.9999895486063578
193,WEST_VMON_LVS1,1.07080078125,33.0078125,0.99999937620237
193,WEST_VMON_LVS2,1.072265625,33.203125,0.9999933643659819
193,WEST_VMON_REF2,1.07177734375,32.8125,0.9999985471246352
193,WEST_VMON_REF0,1.07275390625,33.203125,0.9999993784717531
193,WEST_VMON_LVS0,1.07275390625,32.421875,0.9999952349698518
193,WEST_VMON_REF1,1.07373046875,32.421875,0.9999919348834901
193,WEST_PROBE_DC,1.07080078125,33.0078125,0.99999937620237
193,EAST_VMON_LVS1,1.0849609375,33.0078125,0.9999910882971518
193,EAST_VMON_LVS2,1.0810546875,33.984375,0.999996735900928
193,EAST_VMON_REF2,1.080078125,34.1796875,0.9999942775065953
193,EAST_VMON_REF0,1.08251953125,33.203125,0.9999912515065718
193,EAST_VMON_LVS0,1.0810546875,33.59375,0.9999975519236984
193,EAST_VMON_REF1,1.08203125,33.7890625,0.9999975563406039
193,EAST_PROBE_DC,1.08251953125,33.0078125,0.9999920653134569
208,WEST_VMON_LVS1,1.0869140625,32.421875,0.9999846624281152
208,WEST_VMON_LVS2,1.08544921875,32.8125,0.9999921080876317
208,WEST_VMON_REF2,1.083984375,33.203125,0.9999918838415401
208,WEST_VMON_REF0,1.0859375,32.03125,0.9999967651882499
208,WEST_VMON_LVS0,1.0859375,32.6171875,0.9999975738892253
208,WEST_VMON_REF1,1.0849609375,32.8125,0.9999967593624046
208,WEST_PROBE_DC,1.08447265625,33.0078125,0.9999920938680853
208,EAST_VMON_LVS1,1.07470703125,36.328125,0.9999523183597845
208,EAST_VMON_LVS2,1.07861328125,36.1328125,0.9999534827295925
208,EAST_VMON_REF2,1.07470703125,36.71875,0.9999696566119275
208,EAST_VMON_REF0,0.791015625,216.2109375,0.9328904674832006
208,EAST_VMON_LVS0,1.07861328125,34.765625,0.9999936471660622
208,EAST_VMON_REF1,1.078125,34.765625,0.9999827704606934
208,EAST_PROBE_DC,1.07763671875,34.9609375,0.999991993246406
238,WEST_VMON_LVS1,1.08447265625,31.8359375,0.9999864177479084
238,WEST_VMON_LVS2,1.08544921875,31.25,0.9999912986677655
238,WEST_VMON_REF2,1.08544921875,31.640625,0.9999977740633864
238,WEST_VMON_REF0,1.0849609375,31.8359375,0.9999967593624046
238,WEST_VMON_LVS0,1.08740234375,31.25,0.9999913298970153
238,WEST_VMON_REF1,1.0849609375,31.8359375,0.9999967593624046
238,WEST_PROBE_DC,1.0859375,31.640625,0.9999975738892253
238,EAST_VMON_LVS1,1.0771484375,35.15625,0.999952328780184
238,EAST_VMON_LVS2,1.07373046875,36.328125,0.9999547129545767
238,EAST_VMON_REF2,1.07421875,36.1328125,0.9999504156818669
238,EAST_VMON_REF0,0.7861328125,217.1875,0.9317156421544806
238,EAST_VMON_LVS0,1.07861328125,33.7890625,0.9999813515877382
238,EAST_VMON_REF1,1.078125,33.59375,0.9999803091464012
238,EAST_PROBE_DC,1.07666015625,33.984375,0.9999911560266125
251,WEST_VMON_LVS1,1.083984375,32.03125,0.9999862026090054
251,WEST_VMON_LVS2,1.08251953125,33.0078125,0.9999961343677494
251,WEST_VMON_REF2,1.08642578125,32.03125,0.9999913143034435
251,WEST_VMON_REF0,1.08544921875,32.2265625,0.9999912986677655
251,WEST_VMON_LVS0,1.083984375,32.03125,0.999994318675245
251,WEST_VMON_REF1,1.08642578125,31.25,0.9999929302355645
251,WEST_PROBE_DC,1.08251953125,32.6171875,0.9999961343677494
251,EAST_VMON_LVS1,1.07666015625,35.3515625,0.9999171195953958
251,EAST_VMON_LVS2,1.07421875,36.328125,0.9999570266401774
251,EAST_VMON_REF2,1.0732421875,36.5234375,0.999930456955753
251,EAST_VMON_REF0,0.7724609375,225.78125,0.9286366274194338
251,EAST_VMON_LVS0,1.078125,34.1796875,0.9999942567542621
251,EAST_VMON_REF1,1.080078125,33.3984375,0.9999820152412656
251,EAST_PROBE_DC,1.0791015625,33.984375,0.9999737931972056
261,WEST_VMON_LVS1,1.08349609375,32.03125,0.99998964259226
261,WEST_VMON_LVS2,1.0830078125,32.2265625,0.9999943084248321
261,WEST_VMON_REF2,1.0830078125,31.640625,0.9999967476633994
261,WEST_VMON_REF0,1.0849609375,31.8359375,0.9999967593624046
261,WEST_VMON_LVS0,1.08154296875,32.03125,0.9999912357009442
261,WEST_VMON_REF1,1.08349609375,31.640625,0.9999863932536533
261,WEST_PROBE_DC,1.0830078125,32.421875,0.9999991869138666
261,EAST_VMON_LVS1,1.07373046875,35.7421875,0.9999687742464873
261,EAST_VMON_LVS2,1.07177734375,37.109375,0.999951227206502
261,EAST_VMON_REF2,1.0732421875,36.5234375,0.9999635714847516
261,EAST_VMON_REF0,0.77685546875,222.4609375,0.9302965151749027
261,EAST_VMON_LVS0,1.076171875,34.375,0.9999827078658625
261,EAST_VMON_REF1,1.0791015625,33.3984375,0.9999778879195971
261,EAST_PROBE_DC,1.07568359375,34.5703125,0.9999853707183592
272,WEST_VMON_LVS1,1.07763671875,32.6171875,0.9999960992578737
272,WEST_VMON_LVS2,1.08154296875,32.03125,0.9999912357009442
272,WEST_VMON_REF2,1.07666015625,33.0078125,0.9999911560266125
272,WEST_VMON_REF0,1.078125,32.421875,0.9999909749291735
272,WEST_VMON_LVS0,1.08056640625,32.2265625,0.9999912198524445
272,WEST_VMON_REF1,1.0810546875,31.8359375,0.9999763357644935
272,WEST_PROBE_DC,1.08154296875,32.03125,0.9999871593351227
272,EAST_VMON_LVS1,1.08056640625,33.59375,0.9999814189396135
272,EAST_VMON_LVS2,1.0791015625,33.7890625,0.9999934481705244
272,EAST_VMON_REF2,1.0771484375,33.7890625,0.9999934243891052
272,EAST_VMON_REF0,1.080078125,33.59375,0.9999828327162648
272,EAST_VMON_LVS0,1.07666015625,34.1796875,0.9999969148752376
272,EAST_VMON_REF1,1.07958984375,33.3984375,0.9999813853093681
272,EAST_PROBE_DC,1.07763671875,33.7890625,0.9999936356469469
283,WEST_VMON_LVS1,1.0693359375,33.203125,1.0
283,WEST_VMON_LVS2,1.0732421875,32.2265625,0.9999817854106104
283,WEST_VMON_REF2,1.0732421875,32.6171875,0.9999925484968663
283,WEST_VMON_REF0,1.0703125,33.0078125,0.9999991675109495
283,WEST_VMON_LVS0,1.06982421875,33.0078125,0.9999960420789501
283,WEST_VMON_REF1,1.07275390625,32.2265625,0.9999910915022875
283,WEST_PROBE_DC,1.07080078125,33.0078125,0.99999937620237
283,EAST_VMON_LVS1,1.0595703125,43.1640625,0.9997520205653082
283,EAST_VMON_LVS2,1.05859375,44.3359375,0.9996775661776278
283,EAST_VMON_REF2,1.05859375,42.96875,0.9996580056454588
283,EAST_VMON_REF0,-0.00048828125,528.7109375,0.12500000000000003
283,EAST_VMON_LVS0,1.06982421875,37.6953125,0.9999360521647694
283,EAST_VMON_REF1,0.00146484375,525.1953125,0.7500000000000001
283,EAST_PROBE_DC,1.06689453125,39.453125,0.9998854395560668
296,WEST_VMON_LVS1,1.0888671875,31.4453125,0.9999943695142981
296,WEST_VMON_LVS2,1.0859375,31.8359375,0.9999846348305745
296,WEST_VMON_REF2,1.08544921875,32.03125,0.999971063596953
296,WEST_VMON_REF0,1.0830078125,33.0078125,0.9999983738290551
296,WEST_VMON_LVS0,1.08740234375,31.4453125,0.9999913298970153
296,WEST_VMON_REF1,1.08740234375,31.25,0.9999913298970153
296,WEST_PROBE_DC,1.0888671875,30.6640625,0.9999855217362978
296,EAST_VMON_LVS1,1.076171875,35.546875,0.9999522422274224
296,EAST_VMON_LVS2,1.07568359375,36.5234375,0.999964766822297
296,EAST_VMON_REF2,1.07763671875,35.546875,0.9999550406604876
296,EAST_VMON_REF0,0.78466796875,218.359375,0.9317942038188981
296,EAST_VMON_LVS0,1.078125,33.984375,0.9999901544762673
296,EAST_VMON_REF1,1.07763671875,34.9609375,0.999991993246406
296,EAST_PROBE_DC,1.07861328125,34.375,0.9999838106792138
308,WEST_VMON_LVS1,1.07958984375,31.4453125,0.9999813853093681
308,WEST_VMON_LVS2,1.0791015625,32.421875,0.9999942671445138
308,WEST_VMON_REF2,1.08056640625,32.2265625,0.9999912198524445
308,WEST_VMON_REF0,1.08251953125,31.25,0.999979044562247
308,WEST_VMON_LVS0,1.07177734375,33.0078125,0.9999910752608724
308,WEST_VMON_REF1,1.0751953125,32.6171875,0.9999950503503113
308,WEST_PROBE_DC,1.07275390625,32.8125,0.999981147320226
308,EAST_VMON_LVS1,1.0751953125,33.7890625,0.9999967002280968
308,EAST_VMON_LVS2,1.0771484375,33.203125,0.9999852049970944
308,EAST_VMON_REF2,1.07373046875,34.1796875,0.9999944164439448
308,EAST_VMON_REF0,1.0751953125,33.59375,0.9999909256796665
308,EAST_VMON_LVS0,1.07470703125,33.59375,0.9999894724934836
308,EAST_VMON_REF1,1.07421875,33.984375,0.9999942149095007
308,EAST_PROBE_DC,1.078125,32.8125,0.9999745661268394
