Label ID,Full Label,Type Code,SN,Major Type ID,Sub Type ID,Time
1978,320MLF2WSBX0009,MLF2W,SBX0009,7,362,2024-03-14 09:35:23
1979,320MLF2WSBX0008,MLF2W,SBX0008,7,362,2024-03-14 09:35:23
1980,320MLF2WSBX0005,MLF2W,SBX0005,7,362,2024-03-14 09:35:23
1981,320MLF2WSBX0004,MLF2W,SBX0004,7,362,2024-03-14 09:35:23
1982,320MLF2WSBX0007,MLF2W,SBX0007,7,362,2024-03-14 09:35:23
1983,320MLF2WSBX0006,MLF2W,SBX0006,7,362,2024-03-14 09:35:23
1984,320MLF2WSBX0001,MLF2W,SBX0001,7,362,2024-03-14 09:35:23
1985,320MLF2WSBX0003,MLF2W,SBX0003,7,362,2024-03-14 09:35:23
1986,320MLF2WSBX0002,MLF2W,SBX0002,7,362,2024-03-14 09:35:23
1987,320WW20A1000008,WW20A1,000008,4,105,2024-03-14 09:35:23
1988,320WW20A1000009,WW20A1,000009,4,105,2024-03-14 09:35:23
1989,320TC9910130008,TC99,10130008,2,82,2024-03-14 09:35:23
1990,320TC9910130004,TC99,10130004,2,82,2024-03-14 09:35:23
1991,320TC9910130005,TC99,10130005,2,82,2024-03-14 09:35:23
1992,320TC9910130006,TC99,10130006,2,82,2024-03-14 09:35:23
1993,320TC9910130007,TC99,10130007,2,82,2024-03-14 09:35:23
1994,320TC9910130002,TC99,10130002,2,82,2024-03-14 09:35:23
1995,320TC9910130003,TC99,10130003,2,82,2024-03-14 09:35:23
1996,320TC9910250001,TC99,10250001,2,82,2024-03-14 09:35:23
1997,320CBTXD2000014,XXXXXX,000014,1,1,2024-03-14 09:35:23
1998,320CBTXD2000015,XXXXXX,000015,1,1,2024-03-14 09:35:24
1999,320CBTXD2000016,XXXXXX,000016,1,1,2024-03-14 09:35:24
2000,320CBTXD2000017,XXXXXX,000017,1,1,2024-03-14 09:35:24
2001,320CBTXD2000010,XXXXXX,000010,1,1,2024-03-14 09:35:24
2002,320CBTXD2000011,XXXXXX,000011,1,1,2024-03-14 09:35:24
2003,320CBTXD2000012,XXXXXX,000012,1,1,2024-03-14 09:35:24
2004,320CBTXD2000013,XXXXXX,000013,1,1,2024-03-14 09:35:24
2005,320CBTXD2000018,XXXXXX,000018,1,1,2024-03-14 09:35:24
2006,320CBTXD2000019,XXXXXX,000019,1,1,2024-03-14 09:35:24
2007,320TC9910070009,TC99,10070009,2,82,2024-03-14 09:35:24
2008,320TC9910070008,TC99,10070008,2,82,2024-03-14 09:35:24
2009,320TC9910070003,TC99,10070003,2,82,2024-03-14 09:35:24
2010,320TC9910070002,TC99,10070002,2,82,2024-03-14 09:35:24
2011,320TC9910070001,TC99,10070001,2,82,2024-03-14 09:35:24
2012,320TC9910070007,TC99,10070007,2,82,2024-03-14 09:35:24
2013,320TC9910070006,TC99,10070006,2,82,2024-03-14 09:35:24
2014,320TC9910070005,TC99,10070005,2,82,2024-03-14 09:35:24
2015,320TC9910070004,TC99,10070004,2,82,2024-03-14 09:35:24
2016,320BC9000030007,BC90,00030007,6,89,2024-03-14 09:35:24
2017,320BC9000030006,BC90,00030006,6,89,2024-03-14 09:35:24
2018,320BC9000030005,BC90,00030005,6,89,2024-03-14 09:35:24
2019,320BC9000030004,BC90,00030004,6,89,2024-03-14 09:35:24
2020,320BC9000030003,BC90,00030003,6,89,2024-03-14 09:35:24
2021,320BC9000030002,BC90,00030002,6,89,2024-03-14 09:35:24
2022,320BC9000030001,BC90,00030001,6,89,2024-03-14 09:35:24
2023,320TC9910400001,TC99,10400001,2,82,2024-03-14 09:35:24
2024,320TC9910400002,TC99,10400002,2,82,2024-03-14 09:35:24
2025,320TC9910400003,TC99,10400003,2,82,2024-03-14 09:35:24
2026,320TC9910400004,TC99,10400004,2,82,2024-03-14 09:35:24
2027,320TC9910400005,TC99,10400005,2,82,2024-03-14 09:35:24
2028,320TC9910400006,TC99,10400006,2,82,2024-03-14 09:35:24
2029,320TC9910400007,TC99,10400007,2,82,2024-03-14 09:35:24
2030,320TC9910400008,TC99,10400008,2,82,2024-03-14 09:35:24
2031,320MLR3CXNT0010,MLR3C,XNT0010,7,359,2024-03-14 09:35:24
2032,3200300000010,XXXXXX,0010,1,1,2024-03-14 09:35:24
2033,3200300000011,XXXXXX,0011,1,1,2024-03-14 09:35:24
2034,3200300000012,XXXXXX,0012,1,1,2024-03-14 09:35:24
2035,3200300000013,XXXXXX,0013,1,1,2024-03-14 09:35:24
2036,3200300000014,XXXXXX,0014,1,1,2024-03-14 09:35:24
2037,320MLF2CXCM0010,MLF2C,XCM0010,7,377,2024-03-14 09:35:24
2038,320BC9000160001,BC90,00160001,6,89,2024-03-14 09:35:24
2039,320BC9000160003,BC90,00160003,6,89,2024-03-14 09:35:24
2040,320BC9000160002,BC90,00160002,6,89,2024-03-14 09:35:24
2041,320BC9000160005,BC90,00160005,6,89,2024-03-14 09:35:24
2042,320BC9000160004,BC90,00160004,6,89,2024-03-14 09:35:24
2043,320EL0300000007,EL0300,000007,24,982,2024-03-14 09:35:24
2044,320TC9910020008,TC99,10020008,2,82,2024-03-14 09:35:24
2045,320TC9910020006,TC99,10020006,2,82,2024-03-14 09:35:24
2046,320TC9910020007,TC99,10020007,2,82,2024-03-14 09:35:24
2047,320TC9910020004,TC99,10020004,2,82,2024-03-14 09:35:24
2048,320EL0300000009,EL0300,000009,24,982,2024-03-14 09:35:24
2049,320TC9910020002,TC99,10020002,2,82,2024-03-14 09:35:24
2050,320MLF3W3SB0010,MLF3W,3SB0010,7,364,2024-03-14 09:35:24
2051,320TC9910130001,TC99,10130001,2,82,2024-03-14 09:35:24
2052,320TC9910020001,TC99,10020001,2,82,2024-03-14 09:35:24
2053,320EL0310000023,EL0310,000023,24,980,2024-03-14 09:35:24
2054,320EL0310000022,EL0310,000022,24,980,2024-03-14 09:35:25
2055,320MLF2WSBX0010,MLF2W,SBX0010,7,362,2024-03-14 09:35:25
2056,320BC9000130007,BC90,00130007,6,89,2024-03-14 09:35:25
2057,320BC9910090003,BC99,10090003,6,82,2024-03-14 09:35:25
2058,320EL0310000027,EL0310,000027,24,980,2024-03-14 09:35:25
2059,320BC9910090001,BC99,10090001,6,82,2024-03-14 09:35:25
2060,320BC9910090007,BC99,10090007,6,82,2024-03-14 09:35:25
2061,320BC9910090006,BC99,10090006,6,82,2024-03-14 09:35:25
2062,320BC9910090005,BC99,10090005,6,82,2024-03-14 09:35:25
2063,320EL0310000026,EL0310,000026,24,980,2024-03-14 09:35:25
2064,320EL0310000025,EL0310,000025,24,980,2024-03-14 09:35:25
2065,320EL0310000024,EL0310,000024,24,980,2024-03-14 09:35:25
2066,320MLF3CXTT0009,MLF3C,XTT0009,7,360,2024-03-14 09:35:25
2067,320MLF3CXTT0008,MLF3C,XTT0008,7,360,2024-03-14 09:35:25
2068,320MLF3CXTT0005,MLF3C,XTT0005,7,360,2024-03-14 09:35:25
2069,320MLF3CXTT0004,MLF3C,XTT0004,7,360,2024-03-14 09:35:25
2070,320MLF3CXTT0007,MLF3C,XTT0007,7,360,2024-03-14 09:35:25
2071,320MLF3CXTT0006,MLF3C,XTT0006,7,360,2024-03-14 09:35:25
2072,320MLF3CXTT0001,MLF3C,XTT0001,7,360,2024-03-14 09:35:25
2073,320MLF3CXTT0003,MLF3C,XTT0003,7,360,2024-03-14 09:35:25
2074,320MLF3CXTT0002,MLF3C,XTT0002,7,360,2024-03-14 09:35:25
2075,320MLF3WX0009,MLF3W,X0009,7,364,2024-03-14 09:35:25
2076,320MLF3WX0008,MLF3W,X0008,7,364,2024-03-14 09:35:25
2077,320MLF3WX0003,MLF3W,X0003,7,364,2024-03-14 09:35:25
2078,320MLF3WX0002,MLF3W,X0002,7,364,2024-03-14 09:35:25
2079,320MLF3WX0001,MLF3W,X0001,7,364,2024-03-14 09:35:25
2080,320MLF3WX0007,MLF3W,X0007,7,364,2024-03-14 09:35:25
2081,320MLF3WX0006,MLF3W,X0006,7,364,2024-03-14 09:35:25
2082,320MLF3WX0005,MLF3W,X0005,7,364,2024-03-14 09:35:25
2083,320MLF3WX0004,MLF3W,X0004,7,364,2024-03-14 09:35:25
2084,320CBTXD2000021,XXXXXX,000021,1,1,2024-03-14 09:35:25
2085,320CBTXD2000020,XXXXXX,000020,1,1,2024-03-14 09:35:25
2086,320CBTXD2000023,XXXXXX,000023,1,1,2024-03-14 09:35:25
2087,320CBTXD2000022,XXXXXX,000022,1,1,2024-03-14 09:35:25
2088,320CBTXD2000025,XXXXXX,000025,1,1,2024-03-14 09:35:25
2089,320CBTXD2000024,XXXXXX,000024,1,1,2024-03-14 09:35:25
2090,320CBTXD2000027,XXXXXX,000027,1,1,2024-03-14 09:35:25
2091,320CBTXD2000026,XXXXXX,000026,1,1,2024-03-14 09:35:25
2092,320CBTXD2000029,XXXXXX,000029,1,1,2024-03-14 09:35:25
2093,320CBTXD2000028,XXXXXX,000028,1,1,2024-03-14 09:35:25
2094,320TC9910250003,TC99,10250003,2,82,2024-03-14 09:35:25
2095,320TC9910250002,TC99,10250002,2,82,2024-03-14 09:35:25
2096,320TC9910250007,TC99,10250007,2,82,2024-03-14 09:35:25
2097,320TC9910250006,TC99,10250006,2,82,2024-03-14 09:35:25
2098,320TC9910250005,TC99,10250005,2,82,2024-03-14 09:35:25
2099,320TC9910250004,TC99,10250004,2,82,2024-03-14 09:35:25
2100,320TC9910250008,TC99,10250008,2,82,2024-03-14 09:35:25
2101,320TC9910070010,TC99,10070010,2,82,2024-03-14 09:35:25
2102,320TC9910070011,TC99,10070011,2,82,2024-03-14 09:35:25
2103,320TC9910070012,TC99,10070012,2,82,2024-03-14 09:35:25
2104,320TC9910070013,TC99,10070013,2,82,2024-03-14 09:35:25
2105,320TC9910070014,TC99,10070014,2,82,2024-03-14 09:35:25
2106,320BC9000020006,BC90,00020006,6,89,2024-03-14 09:35:25
2107,320BC9000020007,BC90,00020007,6,89,2024-03-14 09:35:25
2108,320BC9000020004,BC90,00020004,6,89,2024-03-14 09:35:25
2109,320BC9000020005,BC90,00020005,6,89,2024-03-14 09:35:26
2110,320BC9000020002,BC90,00020002,6,89,2024-03-14 09:35:26
2111,320BC9000020003,BC90,00020003,6,89,2024-03-14 09:35:26
2112,320BC9000020001,BC90,00020001,6,89,2024-03-14 09:35:26
2113,320MLF2WXIH0009,MLF2W,XIH0009,7,362,2024-03-14 09:35:26
2114,320MLF2WXIH0008,MLF2W,XIH0008,7,362,2024-03-14 09:35:26
2115,320MLF2WXIH0003,MLF2W,XIH0003,7,362,2024-03-14 09:35:26
2116,320MLF2WXIH0002,MLF2W,XIH0002,7,362,2024-03-14 09:35:26
2117,320MLF2WXIH0001,MLF2W,XIH0001,7,362,2024-03-14 09:35:26
2118,320MLF2WXIH0007,MLF2W,XIH0007,7,362,2024-03-14 09:35:26
2119,320MLF2WXIH0006,MLF2W,XIH0006,7,362,2024-03-14 09:35:26
2120,320MLF2WXIH0005,MLF2W,XIH0005,7,362,2024-03-14 09:35:26
2121,320MLF2WXIH0004,MLF2W,XIH0004,7,362,2024-03-14 09:35:26
2122,320TC9910470007,TC99,10470007,2,82,2024-03-14 09:35:26
2123,320TC9910470006,TC99,10470006,2,82,2024-03-14 09:35:26
2124,320TC9910470005,TC99,10470005,2,82,2024-03-14 09:35:26
2125,320TC9910470004,TC99,10470004,2,82,2024-03-14 09:35:26
2126,320TC9910470003,TC99,10470003,2,82,2024-03-14 09:35:26
2127,320TC9910470002,TC99,10470002,2,82,2024-03-14 09:35:26
2128,320TC9910470001,TC99,10470001,2,82,2024-03-14 09:35:26
2129,320TC9910470008,TC99,10470008,2,82,2024-03-14 09:35:26
2130,320TC9910060008,TC99,10060008,2,82,2024-03-14 09:35:26
2131,320TC9910060002,TC99,10060002,2,82,2024-03-14 09:35:26
2132,320TC9910060003,TC99,10060003,2,82,2024-03-14 09:35:26
2133,320TC9910060001,TC99,10060001,2,82,2024-03-14 09:35:26
2134,320TC9910060004,TC99,10060004,2,82,2024-03-14 09:35:26
2135,320TC9910060005,TC99,10060005,2,82,2024-03-14 09:35:26
2136,320BC9910090004,BC99,10090004,6,82,2024-03-14 09:35:26
2137,320WE30A3000007,WE30A3,000007,17,101,2024-03-14 09:35:26
2138,320WE30A3000006,WE30A3,000006,17,101,2024-03-14 09:35:26
2139,320WE30A3000005,WE30A3,000005,17,101,2024-03-14 09:35:26
2140,320WE30A3000004,WE30A3,000004,17,101,2024-03-14 09:35:26
2141,320WE30A3000002,WE30A3,000002,17,101,2024-03-14 09:35:26
2142,320WE30A3000001,WE30A3,000001,17,101,2024-03-14 09:35:26
2143,320WE30A3000009,WE30A3,000009,17,101,2024-03-14 09:35:26
2144,320WE30A3000008,WE30A3,000008,17,101,2024-03-14 09:35:26
2145,320CBTXA2000017,XXXXXX,000017,1,1,2024-03-14 09:35:26
2146,320CBTXA2000016,XXXXXX,000016,1,1,2024-03-14 09:35:26
2147,320CBTXA2000015,XXXXXX,000015,1,1,2024-03-14 09:35:26
2148,320CBTXA2000014,XXXXXX,000014,1,1,2024-03-14 09:35:26
2149,320CBTXA2000013,XXXXXX,000013,1,1,2024-03-14 09:35:26
2150,320CBTXA2000012,XXXXXX,000012,1,1,2024-03-14 09:35:26
2151,320CBTXA2000011,XXXXXX,000011,1,1,2024-03-14 09:35:26
2152,320CBTXA2000010,XXXXXX,000010,1,1,2024-03-14 09:35:26
2153,320CBTXA2000019,XXXXXX,000019,1,1,2024-03-14 09:35:26
2154,320CBTXA2000018,XXXXXX,000018,1,1,2024-03-14 09:35:26
2155,320BC9910090008,BC99,10090008,6,82,2024-03-14 09:35:26
2156,320MLF3CXTT0010,MLF3C,XTT0010,7,360,2024-03-14 09:35:26
2157,320MLF3WX0010,MLF3W,X0010,7,364,2024-03-14 09:35:26
2158,320CBTXD2000038,XXXXXX,000038,1,1,2024-03-14 09:35:27
2159,320CBTXD2000036,XXXXXX,000036,1,1,2024-03-14 09:35:27
2160,320CBTXD2000037,XXXXXX,000037,1,1,2024-03-14 09:35:27
2161,320CBTXD2000034,XXXXXX,000034,1,1,2024-03-14 09:35:27
2162,320CBTXD2000035,XXXXXX,000035,1,1,2024-03-14 09:35:27
2163,320CBTXD2000032,XXXXXX,000032,1,1,2024-03-14 09:35:27
2164,320CBTXD2000033,XXXXXX,000033,1,1,2024-03-14 09:35:27
2165,320CBTXD2000030,XXXXXX,000030,1,1,2024-03-14 09:35:27
2166,320CBTXD2000031,XXXXXX,000031,1,1,2024-03-14 09:35:27
2167,320CBTXC2000050,XXXXXX,000050,1,1,2024-03-14 09:35:27
2168,320TC9910030009,TC99,10030009,2,82,2024-03-14 09:35:27
2169,320TC9910030008,TC99,10030008,2,82,2024-03-14 09:35:27
2170,320TC9910030007,TC99,10030007,2,82,2024-03-14 09:35:27
2171,320TC9910030006,TC99,10030006,2,82,2024-03-14 09:35:27
2172,320TC9910030005,TC99,10030005,2,82,2024-03-14 09:35:27
2173,320TC9910030004,TC99,10030004,2,82,2024-03-14 09:35:27
2174,320TC9910030003,TC99,10030003,2,82,2024-03-14 09:35:27
2175,320TC9910030002,TC99,10030002,2,82,2024-03-14 09:35:27
2176,320TC9910030001,TC99,10030001,2,82,2024-03-14 09:35:27
2177,320BC9910090002,BC99,10090002,6,82,2024-03-14 09:35:27
2178,320MLF2WXIH0010,MLF2W,XIH0010,7,362,2024-03-14 09:35:27
2179,320WW11A1000001,WW11A1,000001,4,103,2024-03-14 09:35:27
2180,320MLF2CXTT0010,MLF2C,XTT0010,7,377,2024-03-14 09:35:27
2181,320WW30A2000008,WW30A2,000008,4,107,2024-03-14 09:35:27
2182,320WW30A2000009,WW30A2,000009,4,107,2024-03-14 09:35:27
2183,320WW30A2000004,WW30A2,000004,4,107,2024-03-14 09:35:27
2184,320WW30A2000005,WW30A2,000005,4,107,2024-03-14 09:35:27
2185,320WW30A2000006,WW30A2,000006,4,107,2024-03-14 09:35:27
2186,320WW30A2000007,WW30A2,000007,4,107,2024-03-14 09:35:27
2187,320WW30A2000001,WW30A2,000001,4,107,2024-03-14 09:35:27
2188,320WW30A2000002,WW30A2,000002,4,107,2024-03-14 09:35:27
2189,320WW30A2000003,WW30A2,000003,4,107,2024-03-14 09:35:27
2190,320MLF3WXSB0008,MLF3W,XSB0008,7,364,2024-03-14 09:35:27
2191,320MLF3WXSB0009,MLF3W,XSB0009,7,364,2024-03-14 09:35:27
2192,320TC9910370008,TC99,10370008,2,82,2024-03-14 09:35:27
2193,320TC9910370006,TC99,10370006,2,82,2024-03-14 09:35:27
2194,320TC9910370007,TC99,10370007,2,82,2024-03-14 09:35:27
2195,320TC9910370004,TC99,10370004,2,82,2024-03-14 09:35:27
2196,320TC9910370005,TC99,10370005,2,82,2024-03-14 09:35:27
2197,320TC9910370002,TC99,10370002,2,82,2024-03-14 09:35:27
2198,320TC9910370003,TC99,10370003,2,82,2024-03-14 09:35:27
2199,320TC9910370001,TC99,10370001,2,82,2024-03-14 09:35:27
2200,320MLF3WXSB0007,MLF3W,XSB0007,7,364,2024-03-14 09:35:27
2201,320CBTXA2000004,XXXXXX,000004,1,1,2024-03-14 09:35:27
2202,320CBTXA2000005,XXXXXX,000005,1,1,2024-03-14 09:35:27
2203,320CBTXA2000006,XXXXXX,000006,1,1,2024-03-14 09:35:27
2204,320CBTXA2000007,XXXXXX,000007,1,1,2024-03-14 09:35:27
2205,320CBTXA2000001,XXXXXX,000001,1,1,2024-03-14 09:35:27
2206,320CBTXA2000002,XXXXXX,000002,1,1,2024-03-14 09:35:28
2207,320CBTXA2000003,XXXXXX,000003,1,1,2024-03-14 09:35:28
2208,320CBTXD2000047,XXXXXX,000047,1,1,2024-03-14 09:35:28
2209,320CBTXA2000008,XXXXXX,000008,1,1,2024-03-14 09:35:28
2210,320CBTXA2000009,XXXXXX,000009,1,1,2024-03-14 09:35:28
2211,320CBTXD2000049,XXXXXX,000049,1,1,2024-03-14 09:35:28
2212,320CBTXD2000048,XXXXXX,000048,1,1,2024-03-14 09:35:28
2213,320CBTXD2000043,XXXXXX,000043,1,1,2024-03-14 09:35:28
2214,320CBTXD2000042,XXXXXX,000042,1,1,2024-03-14 09:35:28
2215,320CBTXD2000041,XXXXXX,000041,1,1,2024-03-14 09:35:28
2216,320CBTXD2000040,XXXXXX,000040,1,1,2024-03-14 09:35:28
2217,320EL0300000042,EL0300,000042,24,982,2024-03-14 09:35:28
2218,320CBTXD2000046,XXXXXX,000046,1,1,2024-03-14 09:35:28
2219,320EL0300000040,EL0300,000040,24,982,2024-03-14 09:35:28
2220,320EL0300000041,EL0300,000041,24,982,2024-03-14 09:35:28
2221,320TC9910160008,TC99,10160008,2,82,2024-03-14 09:35:28
2222,320TC9910160001,TC99,10160001,2,82,2024-03-14 09:35:28
2223,320TC9910160003,TC99,10160003,2,82,2024-03-14 09:35:28
2224,320TC9910160002,TC99,10160002,2,82,2024-03-14 09:35:28
2225,320TC9910160005,TC99,10160005,2,82,2024-03-14 09:35:28
2226,320TC9910160004,TC99,10160004,2,82,2024-03-14 09:35:28
2227,320TC9910160007,TC99,10160007,2,82,2024-03-14 09:35:28
2228,320TC9910160006,TC99,10160006,2,82,2024-03-14 09:35:28
2229,320CBTXC2000042,XXXXXX,000042,1,1,2024-03-14 09:35:28
2230,320CBTXC2000043,XXXXXX,000043,1,1,2024-03-14 09:35:28
2231,320CBTXC2000040,XXXXXX,000040,1,1,2024-03-14 09:35:28
2232,320CBTXC2000041,XXXXXX,000041,1,1,2024-03-14 09:35:28
2233,320CBTXC2000046,XXXXXX,000046,1,1,2024-03-14 09:35:28
2234,320CBTXC2000047,XXXXXX,000047,1,1,2024-03-14 09:35:28
2235,320CBTXC2000044,XXXXXX,000044,1,1,2024-03-14 09:35:28
2236,320CBTXC2000045,XXXXXX,000045,1,1,2024-03-14 09:35:28
2237,320CBTXC2000048,XXXXXX,000048,1,1,2024-03-14 09:35:28
2238,320CBTXC2000049,XXXXXX,000049,1,1,2024-03-14 09:35:28
2239,320TC9910030014,TC99,10030014,2,82,2024-03-14 09:35:28
2240,320TC9910030015,TC99,10030015,2,82,2024-03-14 09:35:28
2241,320TC9910030016,TC99,10030016,2,82,2024-03-14 09:35:28
2242,320TC9910030010,TC99,10030010,2,82,2024-03-14 09:35:28
2243,320TC9910030011,TC99,10030011,2,82,2024-03-14 09:35:28
2244,320TC9910030012,TC99,10030012,2,82,2024-03-14 09:35:28
2245,320TC9910030013,TC99,10030013,2,82,2024-03-14 09:35:28
2246,320EL0310000013,EL0310,000013,24,980,2024-03-14 09:35:28
2247,320MLMLF3WXSBX0,XXXXXX,WXSBX000,1,1,2024-03-14 09:35:28
2248,320TI9910010001,TI99,10010001,19,82,2024-03-14 09:35:28
2256,320CBTXA2000026,XXXXXX,000026,1,1,2024-03-14 09:35:28
2257,320CBTXA2000024,XXXXXX,000024,1,1,2024-03-14 09:35:28
2258,320BC9910110016,BC99,10110016,6,82,2024-03-14 09:35:28
2259,320BC9910110015,BC99,10110015,6,82,2024-03-14 09:35:28
2260,320CBTXA2000025,XXXXXX,000025,1,1,2024-03-14 09:35:28
2261,320BC9910110013,BC99,10110013,6,82,2024-03-14 09:35:28
2262,320BC9910110012,BC99,10110012,6,82,2024-03-14 09:35:29
2263,320BC9910110011,BC99,10110011,6,82,2024-03-14 09:35:29
2264,320BC9910110010,BC99,10110010,6,82,2024-03-14 09:35:29
2265,320CBTXA2000022,XXXXXX,000022,1,1,2024-03-14 09:35:29
2266,320CBTXA2000021,XXXXXX,000021,1,1,2024-03-14 09:35:29
2267,320MLF3WSBX0010,MLF3W,SBX0010,7,364,2024-03-14 09:35:29
2268,320MLR3CXSB0006,MLR3C,XSB0006,7,359,2024-03-14 09:35:29
2269,320MLR3CXSB0007,MLR3C,XSB0007,7,359,2024-03-14 09:35:29
2270,320MLR3CXSB0004,MLR3C,XSB0004,7,359,2024-03-14 09:35:29
2271,320MLR3CXSB0002,MLR3C,XSB0002,7,359,2024-03-14 09:35:29
2272,320MLR3CXSB0003,MLR3C,XSB0003,7,359,2024-03-14 09:35:29
2273,320MLR3CXSB0001,MLR3C,XSB0001,7,359,2024-03-14 09:35:29
2274,320WE20A1000006,WE20A1,000006,17,105,2024-03-14 09:35:29
2275,320WE20A1000007,WE20A1,000007,17,105,2024-03-14 09:35:29
2276,320WE20A1000004,WE20A1,000004,17,105,2024-03-14 09:35:29
2277,320WE20A1000005,WE20A1,000005,17,105,2024-03-14 09:35:29
2278,320WE20A1000002,WE20A1,000002,17,105,2024-03-14 09:35:29
2279,320WE20A1000001,WE20A1,000001,17,105,2024-03-14 09:35:29
2280,320WE20A1000008,WE20A1,000008,17,105,2024-03-14 09:35:29
2281,320WE20A1000009,WE20A1,000009,17,105,2024-03-14 09:35:29
2282,320TC9910040008,TC99,10040008,2,82,2024-03-14 09:35:29
2283,320TC9910040001,TC99,10040001,2,82,2024-03-14 09:35:29
2284,320TC9910040002,TC99,10040002,2,82,2024-03-14 09:35:29
2285,320TC9910040003,TC99,10040003,2,82,2024-03-14 09:35:29
2286,320TC9910040004,TC99,10040004,2,82,2024-03-14 09:35:29
2287,320TC9910040005,TC99,10040005,2,82,2024-03-14 09:35:29
2288,320TC9910040006,TC99,10040006,2,82,2024-03-14 09:35:29
2289,320TC9910040007,TC99,10040007,2,82,2024-03-14 09:35:29
2290,320MLF3WXSB0006,MLF3W,XSB0006,7,364,2024-03-14 09:35:29
2291,320TC9910230005,TC99,10230005,2,82,2024-03-14 09:35:29
2292,320TC9910230004,TC99,10230004,2,82,2024-03-14 09:35:29
2293,320TC9910230007,TC99,10230007,2,82,2024-03-14 09:35:29
2294,320TC9910230006,TC99,10230006,2,82,2024-03-14 09:35:29
2295,320TC9910230001,TC99,10230001,2,82,2024-03-14 09:35:29
2296,320TC9910340008,TC99,10340008,2,82,2024-03-14 09:35:29
2297,320TC9910230003,TC99,10230003,2,82,2024-03-14 09:35:29
