Label ID,Full Label,Type Code,SN,Major Type ID,Sub Type ID,Time
2611,320TC9910290001,TC99,10290001,2,82,2024-03-14 09:35:36
2612,320BC9910100005,BC99,10100005,6,82,2024-03-14 09:35:36
2613,320BC9910100004,BC99,10100004,6,82,2024-03-14 09:35:36
2614,320BC9910100007,BC99,10100007,6,82,2024-03-14 09:35:36
2615,320BC9910100006,BC99,10100006,6,82,2024-03-14 09:35:36
2616,320BC9910100001,BC99,10100001,6,82,2024-03-14 09:35:36
2617,320BC9910100003,BC99,10100003,6,82,2024-03-14 09:35:36
2618,320BC9910100002,BC99,10100002,6,82,2024-03-14 09:35:36
2619,320BC9910100008,BC99,10100008,6,82,2024-03-14 09:35:36
2620,320TC9910440004,TC99,10440004,2,82,2024-03-14 09:35:36
2621,320TC9910440005,TC99,10440005,2,82,2024-03-14 09:35:36
2622,320TC9910270001,TC99,10270001,2,82,2024-03-14 09:35:36
2623,320TC9910270003,TC99,10270003,2,82,2024-03-14 09:35:36
2624,320TC9910270002,TC99,10270002,2,82,2024-03-14 09:35:36
2625,320TC9910270005,TC99,10270005,2,82,2024-03-14 09:35:36
2626,320TC9910270004,TC99,10270004,2,82,2024-03-14 09:35:36
2627,320TC9910270007,TC99,10270007,2,82,2024-03-14 09:35:36
2628,320TC9910270006,TC99,10270006,2,82,2024-03-14 09:35:36
2629,320TC9910270008,TC99,10270008,2,82,2024-03-14 09:35:36
2630,320TC9910170008,TC99,10170008,2,82,2024-03-14 09:35:36
2631,320TC9910440006,TC99,10440006,2,82,2024-03-14 09:35:36
2632,320TC9910170001,TC99,10170001,2,82,2024-03-14 09:35:36
2633,320TC9910170002,TC99,10170002,2,82,2024-03-14 09:35:36
2634,320TC9910170003,TC99,10170003,2,82,2024-03-14 09:35:36
2635,320TC9910170004,TC99,10170004,2,82,2024-03-14 09:35:36
2636,320TC9910170005,TC99,10170005,2,82,2024-03-14 09:35:36
2637,320TC9910170006,TC99,10170006,2,82,2024-03-14 09:35:36
2638,320TC9910170007,TC99,10170007,2,82,2024-03-14 09:35:36
2639,320MHF1CXNT0009,MHF1C,XNT0009,8,379,2024-03-14 09:35:36
2640,320MLF1CXSB0001,XXXXXX,SB0001,1,1,2024-03-14 09:35:36
2641,320MLF1CXSB0002,XXXXXX,SB0002,1,1,2024-03-14 09:35:36
2642,320MLF1CXSB0003,XXXXXX,SB0003,1,1,2024-03-14 09:35:36
2643,320MLF1CXSB0004,XXXXXX,SB0004,1,1,2024-03-14 09:35:36
2644,320MLF1CXSB0005,XXXXXX,SB0005,1,1,2024-03-14 09:35:36
2645,320MLF1CXSB0006,XXXXXX,SB0006,1,1,2024-03-14 09:35:36
2646,320MLF1CXSB0007,XXXXXX,SB0007,1,1,2024-03-14 09:35:36
2647,320MLF1CXSB0008,XXXXXX,SB0008,1,1,2024-03-14 09:35:36
2648,320MLF1CXSB0009,XXXXXX,SB0009,1,1,2024-03-14 09:35:36
2649,320MHF1CXNT0003,MHF1C,XNT0003,8,379,2024-03-14 09:35:36
2650,320MHF1CXNT0002,MHF1C,XNT0002,8,379,2024-03-14 09:35:36
2651,320MHF1CXNT0005,MHF1C,XNT0005,8,379,2024-03-14 09:35:37
2652,320MHF1CXNT0004,MHF1C,XNT0004,8,379,2024-03-14 09:35:37
2653,320MHF1CXNT0007,MHF1C,XNT0007,8,379,2024-03-14 09:35:37
2654,320MHF1CXNT0006,MHF1C,XNT0006,8,379,2024-03-14 09:35:37
2655,320TC9910010005,TC99,10010005,2,82,2024-03-14 09:35:37
2656,320TC9910010004,TC99,10010004,2,82,2024-03-14 09:35:37
2657,320TC9910010007,TC99,10010007,2,82,2024-03-14 09:35:37
2658,320TC9910010006,TC99,10010006,2,82,2024-03-14 09:35:37
2659,320TC9910010001,TC99,10010001,2,82,2024-03-14 09:35:37
2660,320TC9910010003,TC99,10010003,2,82,2024-03-14 09:35:37
2661,320TC9910010002,TC99,10010002,2,82,2024-03-14 09:35:37
2662,320CBTXB2000029,XXXXXX,000029,1,1,2024-03-14 09:35:37
2663,320CBTXB2000028,XXXXXX,000028,1,1,2024-03-14 09:35:37
2664,320CBTXB2000023,XXXXXX,000023,1,1,2024-03-14 09:35:37
2665,320CBTXB2000022,XXXXXX,000022,1,1,2024-03-14 09:35:37
2666,320CBTXB2000021,XXXXXX,000021,1,1,2024-03-14 09:35:37
2667,320CBTXB2000020,XXXXXX,000020,1,1,2024-03-14 09:35:37
2668,320CBTXB2000027,XXXXXX,000027,1,1,2024-03-14 09:35:37
2669,320CBTXB2000026,XXXXXX,000026,1,1,2024-03-14 09:35:37
2670,320CBTXB2000025,XXXXXX,000025,1,1,2024-03-14 09:35:37
2671,320CBTXB2000024,XXXXXX,000024,1,1,2024-03-14 09:35:37
2672,320TC9910440001,TC99,10440001,2,82,2024-03-14 09:35:37
2673,320TC9910440002,TC99,10440002,2,82,2024-03-14 09:35:37
2674,320TC9910320006,TC99,10320006,2,82,2024-03-14 09:35:37
2675,320TC9910440003,TC99,10440003,2,82,2024-03-14 09:35:37
2676,320MLF1PXSB0001,XXXXXX,SB0001,1,1,2024-03-14 09:35:37
2677,320MLF1PXSB0003,XXXXXX,SB0003,1,1,2024-03-14 09:35:37
2678,320MLF1PXSB0002,XXXXXX,SB0002,1,1,2024-03-14 09:35:37
2679,320MLF1PXSB0005,XXXXXX,SB0005,1,1,2024-03-14 09:35:37
2680,320MLF1PXSB0004,XXXXXX,SB0004,1,1,2024-03-14 09:35:37
2681,320MLF1PXSB0007,XXXXXX,SB0007,1,1,2024-03-14 09:35:37
2682,320MLF1PXSB0006,XXXXXX,SB0006,1,1,2024-03-14 09:35:37
2683,320MLF1PXSB0009,XXXXXX,SB0009,1,1,2024-03-14 09:35:37
2684,320MLF1PXSB0008,XXXXXX,SB0008,1,1,2024-03-14 09:35:37
2685,320MHF1CXSB0009,MHF1C,XSB0009,8,379,2024-03-14 09:35:37
2686,320MLF2CXTT0004,MLF2C,XTT0004,7,377,2024-03-14 09:35:37
2687,320MLF2CXTT0005,MLF2C,XTT0005,7,377,2024-03-14 09:35:37
2688,320MHF1CXSB0006,MHF1C,XSB0006,8,379,2024-03-14 09:35:37
2689,320MHF1CXSB0007,MHF1C,XSB0007,8,379,2024-03-14 09:35:37
2690,320MLF3CXCM0009,MLF3C,XCM0009,7,360,2024-03-14 09:35:37
2691,320MLF3CXCM0008,MLF3C,XCM0008,7,360,2024-03-14 09:35:37
2692,320MLR3CXNT0009,MLR3C,XNT0009,7,359,2024-03-14 09:35:37
2693,320MLR3CXNT0008,MLR3C,XNT0008,7,359,2024-03-14 09:35:37
2694,320MLR3CXNT0007,MLR3C,XNT0007,7,359,2024-03-14 09:35:37
2695,320MLR3CXNT0006,MLR3C,XNT0006,7,359,2024-03-14 09:35:37
2696,320MLR3CXNT0005,MLR3C,XNT0005,7,359,2024-03-14 09:35:37
2697,320MLR3CXNT0004,MLR3C,XNT0004,7,359,2024-03-14 09:35:37
2698,320MLR3CXNT0003,MLR3C,XNT0003,7,359,2024-03-14 09:35:37
2699,320MLR3CXNT0002,MLR3C,XNT0002,7,359,2024-03-14 09:35:37
2700,320MLR3CXNT0001,MLR3C,XNT0001,7,359,2024-03-14 09:35:37
2701,320MLF2CXTT0001,MLF2C,XTT0001,7,377,2024-03-14 09:35:37
2702,320MLF2CXTT0002,MLF2C,XTT0002,7,377,2024-03-14 09:35:37
2703,320MLF3CXCM0005,MLF3C,XCM0005,7,360,2024-03-14 09:35:37
2704,320MLF3CXCM0004,MLF3C,XCM0004,7,360,2024-03-14 09:35:38
2705,320MLF3CXCM0007,MLF3C,XCM0007,7,360,2024-03-14 09:35:38
2706,320WE30A1000005,WE30A1,000005,17,106,2024-03-14 09:35:38
2707,320WE30A1000004,WE30A1,000004,17,106,2024-03-14 09:35:38
2708,320WE30A1000007,WE30A1,000007,17,106,2024-03-14 09:35:38
2709,320WE30A1000006,WE30A1,000006,17,106,2024-03-14 09:35:38
2710,320ZP1000000009,XXXXXX,000009,1,1,2024-03-14 09:35:38
2711,320ZP1000000008,XXXXXX,000008,1,1,2024-03-14 09:35:38
2712,320ZP1000000007,XXXXXX,000007,1,1,2024-03-14 09:35:38
2713,320MLF3CXCM0001,MLF3C,XCM0001,7,360,2024-03-14 09:35:38
2714,320ZP1000000005,XXXXXX,000005,1,1,2024-03-14 09:35:38
2715,320ZP1000000004,XXXXXX,000004,1,1,2024-03-14 09:35:38
2716,320WE30A1000009,WE30A1,000009,17,106,2024-03-14 09:35:38
2717,320WE30A1000008,WE30A1,000008,17,106,2024-03-14 09:35:38
2718,320ZP1000000001,XXXXXX,000001,1,1,2024-03-14 09:35:38
2719,320MLF3CXCM0003,MLF3C,XCM0003,7,360,2024-03-14 09:35:38
2720,320MLF3CXCM0002,MLF3C,XCM0002,7,360,2024-03-14 09:35:38
2721,320TC9910300008,TC99,10300008,2,82,2024-03-14 09:35:38
2722,320TC9910300001,TC99,10300001,2,82,2024-03-14 09:35:38
2723,320TC9910300003,TC99,10300003,2,82,2024-03-14 09:35:38
2724,320TC9910300002,TC99,10300002,2,82,2024-03-14 09:35:38
2725,320TC9910300005,TC99,10300005,2,82,2024-03-14 09:35:38
2726,320TC9910300004,TC99,10300004,2,82,2024-03-14 09:35:38
2727,320TC9910300007,TC99,10300007,2,82,2024-03-14 09:35:38
2728,320TC9910300006,TC99,10300006,2,82,2024-03-14 09:35:38
2729,320TC9910180007,TC99,10180007,2,82,2024-03-14 09:35:38
2730,320TC9910180006,TC99,10180006,2,82,2024-03-14 09:35:38
2731,320TC9910180005,TC99,10180005,2,82,2024-03-14 09:35:38
2732,320TC9910180004,TC99,10180004,2,82,2024-03-14 09:35:38
2733,320TC9910180003,TC99,10180003,2,82,2024-03-14 09:35:38
2734,320TC9910180002,TC99,10180002,2,82,2024-03-14 09:35:38
2735,320TC9910180001,TC99,10180001,2,82,2024-03-14 09:35:38
2736,320TC9910180008,TC99,10180008,2,82,2024-03-14 09:35:38
2737,320BC9000140003,BC90,00140003,6,89,2024-03-14 09:35:38
2738,320BC9000140002,BC90,00140002,6,89,2024-03-14 09:35:38
2739,320BC9000140001,BC90,00140001,6,89,2024-03-14 09:35:38
2740,320BC9000140007,BC90,00140007,6,89,2024-03-14 09:35:38
2741,320BC9000140006,BC90,00140006,6,89,2024-03-14 09:35:38
2742,320BC9000140005,BC90,00140005,6,89,2024-03-14 09:35:38
2743,320BC9000140004,BC90,00140004,6,89,2024-03-14 09:35:38
2744,320TC9910260001,TC99,10260001,2,82,2024-03-14 09:35:38
2745,320TC9910260002,TC99,10260002,2,82,2024-03-14 09:35:38
2746,320TC9910260003,TC99,10260003,2,82,2024-03-14 09:35:38
2747,320TC9910260004,TC99,10260004,2,82,2024-03-14 09:35:38
2748,320TC9910260005,TC99,10260005,2,82,2024-03-14 09:35:38
2749,320TC9910260006,TC99,10260006,2,82,2024-03-14 09:35:38
2750,320TC9910260007,TC99,10260007,2,82,2024-03-14 09:35:38
2751,320TC9910260008,TC99,10260008,2,82,2024-03-14 09:35:38
2752,320MHF1CXNT0010,MHF1C,XNT0010,8,379,2024-03-14 09:35:38
2753,320EL0310000009,EL0310,000009,24,980,2024-03-14 09:35:38
2754,320EL0310000008,EL0310,000008,24,980,2024-03-14 09:35:38
2755,320EL0310000005,EL0310,000005,24,980,2024-03-14 09:35:39
2756,320EL0310000004,EL0310,000004,24,980,2024-03-14 09:35:39
2757,320EL0310000007,EL0310,000007,24,980,2024-03-14 09:35:39
2758,320EL0310000006,EL0310,000006,24,980,2024-03-14 09:35:39
2759,320EL0310000001,EL0310,000001,24,980,2024-03-14 09:35:39
2760,320EL0310000003,EL0310,000003,24,980,2024-03-14 09:35:39
2761,320EL0310000002,EL0310,000002,24,980,2024-03-14 09:35:39
2762,320BC9000060002,BC90,00060002,6,89,2024-03-14 09:35:39
2763,320BC9000060003,BC90,00060003,6,89,2024-03-14 09:35:39
2764,320BC9000060001,BC90,00060001,6,89,2024-03-14 09:35:39
2765,320BC9000060006,BC90,00060006,6,89,2024-03-14 09:35:39
2766,320BC9000060007,BC90,00060007,6,89,2024-03-14 09:35:39
2767,320BC9000060004,BC90,00060004,6,89,2024-03-14 09:35:39
2768,320BC9000060005,BC90,00060005,6,89,2024-03-14 09:35:39
2769,320CBTXB2000030,XXXXXX,000030,1,1,2024-03-14 09:35:39
2770,320CBTXB2000031,XXXXXX,000031,1,1,2024-03-14 09:35:39
2771,320CBTXB2000032,XXXXXX,000032,1,1,2024-03-14 09:35:39
2772,320CBTXB2000033,XXXXXX,000033,1,1,2024-03-14 09:35:39
2773,320CBTXB2000034,XXXXXX,000034,1,1,2024-03-14 09:35:39
2774,320CBTXB2000035,XXXXXX,000035,1,1,2024-03-14 09:35:39
2775,320CBTXB2000036,XXXXXX,000036,1,1,2024-03-14 09:35:39
2776,320CBTXB2000037,XXXXXX,000037,1,1,2024-03-14 09:35:39
2777,320TC9910350008,TC99,10350008,2,82,2024-03-14 09:35:39
2778,320MLF1PXSB0010,XXXXXX,SB0010,1,1,2024-03-14 09:35:39
2779,320TC9910450005,TC99,10450005,2,82,2024-03-14 09:35:39
2780,320TC9910450004,TC99,10450004,2,82,2024-03-14 09:35:39
2781,320TC9910450007,TC99,10450007,2,82,2024-03-14 09:35:39
2782,320TC9910450006,TC99,10450006,2,82,2024-03-14 09:35:39
2783,320TC9910450001,TC99,10450001,2,82,2024-03-14 09:35:39
2784,320TC9910450003,TC99,10450003,2,82,2024-03-14 09:35:39
2785,320TC9910450002,TC99,10450002,2,82,2024-03-14 09:35:39
2786,320TC9910450008,TC99,10450008,2,82,2024-03-14 09:35:39
2787,320TC9910340004,TC99,10340004,2,82,2024-03-14 09:35:39
2788,320MLF3CXCM0010,MLF3C,XCM0010,7,360,2024-03-14 09:35:39
2789,320MLF2W000010,MLF2W,000010,7,362,2024-03-14 09:35:39
2790,320BC9000040003,BC90,00040003,6,89,2024-03-14 09:35:39
2791,320BC9000040004,BC90,00040004,6,89,2024-03-14 09:35:39
2792,320BC9000040006,BC90,00040006,6,89,2024-03-14 09:35:39
2793,320ZP1000000014,XXXXXX,000014,1,1,2024-03-14 09:35:39
2794,320ZP1000000010,XXXXXX,000010,1,1,2024-03-14 09:35:39
2795,320ZP1000000011,XXXXXX,000011,1,1,2024-03-14 09:35:39
2796,320ZP1000000012,XXXXXX,000012,1,1,2024-03-14 09:35:39
2797,320ZP1000000013,XXXXXX,000013,1,1,2024-03-14 09:35:39
2798,320MLF3W2SB0010,MLF3W,2SB0010,7,364,2024-03-14 09:35:39
2799,320MLF2WX0010,MLF2W,X0010,7,362,2024-03-14 09:35:39
2800,320MHF1CXSB0010,MHF1C,XSB0010,8,379,2024-03-14 09:35:39
2801,320CM1F12000003,CM1F12,000003,29,996,2024-03-14 09:35:39
2802,320CM1F12000004,CM1F12,000004,29,996,2024-03-14 09:35:39
2803,320ZP1000000006,XXXXXX,000006,1,1,2024-03-14 09:35:40
2804,320TC9910390006,TC99,10390006,2,82,2024-03-14 09:35:40
2805,320ZP1000000003,XXXXXX,000003,1,1,2024-03-14 09:35:40
2806,320TC9910390007,TC99,10390007,2,82,2024-03-14 09:35:40
2807,320ZP1000000002,XXXXXX,000002,1,1,2024-03-14 09:35:40
2808,320TC9910390008,TC99,10390008,2,82,2024-03-14 09:35:40
2809,320MLF2CXCM0008,MLF2C,XCM0008,7,377,2024-03-14 09:35:40
2810,320MLF2CXCM0009,MLF2C,XCM0009,7,377,2024-03-14 09:35:40
2811,320TC9910210007,TC99,10210007,2,82,2024-03-14 09:35:40
2812,320TC9910210006,TC99,10210006,2,82,2024-03-14 09:35:40
2813,320TC9910210005,TC99,10210005,2,82,2024-03-14 09:35:40
2814,320TC9910210004,TC99,10210004,2,82,2024-03-14 09:35:40
2815,320TC9910210003,TC99,10210003,2,82,2024-03-14 09:35:40
2816,320TC9910210002,TC99,10210002,2,82,2024-03-14 09:35:40
2817,320TC9910210001,TC99,10210001,2,82,2024-03-14 09:35:40
2818,320TC9910210008,TC99,10210008,2,82,2024-03-14 09:35:40
2819,320MLF2CXCM0004,MLF2C,XCM0004,7,377,2024-03-14 09:35:40
2820,320EL0310000018,EL0310,000018,24,980,2024-03-14 09:35:40
2821,320EL0310000019,EL0310,000019,24,980,2024-03-14 09:35:40
2822,320EL0310000012,EL0310,000012,24,980,2024-03-14 09:35:40
2823,320EL0310000016,EL0310,000016,24,980,2024-03-14 09:35:40
2824,320EL0310000017,EL0310,000017,24,980,2024-03-14 09:35:40
2825,320EL0310000014,EL0310,000014,24,980,2024-03-14 09:35:40
2826,320EL0310000015,EL0310,000015,24,980,2024-03-14 09:35:40
2827,320MLF2CXCM0007,MLF2C,XCM0007,7,377,2024-03-14 09:35:40
2828,320MLF2CXCM0001,MLF2C,XCM0001,7,377,2024-03-14 09:35:40
2829,320MLF2CXCM0002,MLF2C,XCM0002,7,377,2024-03-14 09:35:40
2830,320MLF2CXCM0003,MLF2C,XCM0003,7,377,2024-03-14 09:35:40
2831,320CBTXC2000037,XXXXXX,000037,1,1,2024-03-14 09:35:40
2832,320CBTXC2000036,XXXXXX,000036,1,1,2024-03-14 09:35:40
2833,320CBTXC2000035,XXXXXX,000035,1,1,2024-03-14 09:35:40
2834,320CBTXB2000006,XXXXXX,000006,1,1,2024-03-14 09:35:40
2835,320CBTXC2000033,XXXXXX,000033,1,1,2024-03-14 09:35:40
2836,320CBTXC2000032,XXXXXX,000032,1,1,2024-03-14 09:35:40
2837,320CBTXC2000031,XXXXXX,000031,1,1,2024-03-14 09:35:40
2838,320CBTXB2000002,XXXXXX,000002,1,1,2024-03-14 09:35:40
2839,320TC9910320003,TC99,10320003,2,82,2024-03-14 09:35:40
2840,320TC9910320002,TC99,10320002,2,82,2024-03-14 09:35:40
2841,320TC9910320001,TC99,10320001,2,82,2024-03-14 09:35:40
2842,320CBTXB2000009,XXXXXX,000009,1,1,2024-03-14 09:35:40
2843,320CBTXB2000008,XXXXXX,000008,1,1,2024-03-14 09:35:40
2844,320CBTXC2000039,XXXXXX,000039,1,1,2024-03-14 09:35:40
2845,320CBTXC2000038,XXXXXX,000038,1,1,2024-03-14 09:35:40
2846,320WE10A1000011,WE10A1,000011,17,102,2024-03-14 09:35:40
2847,320MLF3W000004,MLF3W,000004,7,364,2024-03-14 09:35:40
2848,320MLF3W000005,MLF3W,000005,7,364,2024-03-14 09:35:40
2849,320MLF3W000006,MLF3W,000006,7,364,2024-03-14 09:35:40
2850,320MLF3W000007,MLF3W,000007,7,364,2024-03-14 09:35:40
2851,320MLF3W000001,MLF3W,000001,7,364,2024-03-14 09:35:40
2852,320MLF3W000002,MLF3W,000002,7,364,2024-03-14 09:35:40
2853,320MLF3W000003,MLF3W,000003,7,364,2024-03-14 09:35:41
2854,320MLF3W000008,MLF3W,000008,7,364,2024-03-14 09:35:41
2855,320MLF3W000009,MLF3W,000009,7,364,2024-03-14 09:35:41
2856,320MLF2W000009,MLF2W,000009,7,362,2024-03-14 09:35:41
2857,320MLF2W000008,MLF2W,000008,7,362,2024-03-14 09:35:41
2858,320MLF2W000003,MLF2W,000003,7,362,2024-03-14 09:35:41
2859,320MLF2W000002,MLF2W,000002,7,362,2024-03-14 09:35:41
2860,320MLF2W000001,MLF2W,000001,7,362,2024-03-14 09:35:41
2861,320MLF2W000007,MLF2W,000007,7,362,2024-03-14 09:35:41
2862,320MLF2W000006,MLF2W,000006,7,362,2024-03-14 09:35:41
2863,320MLF2W000005,MLF2W,000005,7,362,2024-03-14 09:35:41
2864,320MLF2W000004,MLF2W,000004,7,362,2024-03-14 09:35:41
2865,320TC9910120019,TC99,10120019,2,82,2024-03-14 09:35:41
2866,320TC9910110011,TC99,10110011,2,82,2024-03-14 09:35:41
2867,320TC9910110010,TC99,10110010,2,82,2024-03-14 09:35:41
2868,320TC9910110013,TC99,10110013,2,82,2024-03-14 09:35:41
2869,320TC9910110015,TC99,10110015,2,82,2024-03-14 09:35:41
2870,320TC9910110014,TC99,10110014,2,82,2024-03-14 09:35:41
2871,320TC9910110016,TC99,10110016,2,82,2024-03-14 09:35:41
2872,320TC9910060006,TC99,10060006,2,82,2024-03-14 09:35:41
2873,320TC9910090021,TC99,10090021,2,82,2024-03-14 09:35:41
2874,320TC9910090020,TC99,10090020,2,82,2024-03-14 09:35:41
2875,320TC9910060007,TC99,10060007,2,82,2024-03-14 09:35:41
2876,320BC9000050001,BC90,00050001,6,89,2024-03-14 09:35:41
2877,320TC9910120022,TC99,10120022,2,82,2024-03-14 09:35:41
2878,320BC9000050003,BC90,00050003,6,89,2024-03-14 09:35:41
2879,320BC9000050002,BC90,00050002,6,89,2024-03-14 09:35:41
2880,320BC9000050005,BC90,00050005,6,89,2024-03-14 09:35:41
2881,320BC9000050004,BC90,00050004,6,89,2024-03-14 09:35:41
2882,320BC9000050007,BC90,00050007,6,89,2024-03-14 09:35:41
2883,320BC9000050006,BC90,00050006,6,89,2024-03-14 09:35:41
2884,320BC9000120005,BC90,00120005,6,89,2024-03-14 09:35:41
2885,320BC9000120004,BC90,00120004,6,89,2024-03-14 09:35:41
2886,320BC9000120007,BC90,00120007,6,89,2024-03-14 09:35:41
2887,320BC9000120006,BC90,00120006,6,89,2024-03-14 09:35:41
2888,320BC9000120001,BC90,00120001,6,89,2024-03-14 09:35:41
2889,320BC9000120003,BC90,00120003,6,89,2024-03-14 09:35:41
2890,320BC9000120002,BC90,00120002,6,89,2024-03-14 09:35:41
2891,320MLF2CXTT0008,MLF2C,XTT0008,7,377,2024-03-14 09:35:41
2892,320MLF3W2SB0008,MLF3W,2SB0008,7,364,2024-03-14 09:35:41
2893,320MLF3W2SB0009,MLF3W,2SB0009,7,364,2024-03-14 09:35:41
2894,320MLF3W2SB0001,MLF3W,2SB0001,7,364,2024-03-14 09:35:41
2895,320MLF3W2SB0002,MLF3W,2SB0002,7,364,2024-03-14 09:35:41
2896,320MLF3W2SB0003,MLF3W,2SB0003,7,364,2024-03-14 09:35:41
2897,320MLF3W2SB0004,MLF3W,2SB0004,7,364,2024-03-14 09:35:41
2898,320MLF3W2SB0005,MLF3W,2SB0005,7,364,2024-03-14 09:35:41
2899,320MLF3W2SB0006,MLF3W,2SB0006,7,364,2024-03-14 09:35:41
2900,320MLF3W2SB0007,MLF3W,2SB0007,7,364,2024-03-14 09:35:41
2901,320MLF2CXTT0009,MLF2C,XTT0009,7,377,2024-03-14 09:35:41
2902,320MLF2WX0002,MLF2W,X0002,7,362,2024-03-14 09:35:41
2903,320MLF2WX0003,MLF2W,X0003,7,362,2024-03-14 09:35:41
2904,320MLF2WX0001,MLF2W,X0001,7,362,2024-03-14 09:35:41
2905,320MLF2WX0006,MLF2W,X0006,7,362,2024-03-14 09:35:41
2906,320MLF2WX0007,MLF2W,X0007,7,362,2024-03-14 09:35:41
2907,320MLF2WX0004,MLF2W,X0004,7,362,2024-03-14 09:35:41
2908,320MLF2WX0005,MLF2W,X0005,7,362,2024-03-14 09:35:41
2909,320MHF1CXSB0004,MHF1C,XSB0004,8,379,2024-03-14 09:35:41
2910,320MHF1CXSB0005,MHF1C,XSB0005,8,379,2024-03-14 09:35:41
2911,320MLF2WX0008,MLF2W,X0008,7,362,2024-03-14 09:35:41
2912,320MLF2WX0009,MLF2W,X0009,7,362,2024-03-14 09:35:42
2913,320MHF1CXSB0001,MHF1C,XSB0001,8,379,2024-03-14 09:35:42
2914,320MHF1CXSB0002,MHF1C,XSB0002,8,379,2024-03-14 09:35:42
2915,320MHF1CXSB0003,MHF1C,XSB0003,8,379,2024-03-14 09:35:42
2916,320MLF2CXTT0006,MLF2C,XTT0006,7,377,2024-03-14 09:35:42
2917,320CBTXB2000012,XXXXXX,000012,1,1,2024-03-14 09:35:42
2918,320CBTXB2000013,XXXXXX,000013,1,1,2024-03-14 09:35:42
2919,320CBTXB2000010,XXXXXX,000010,1,1,2024-03-14 09:35:42
2920,320CBTXC2000027,XXXXXX,000027,1,1,2024-03-14 09:35:42
2921,320MLF2CXTT0007,MLF2C,XTT0007,7,377,2024-03-14 09:35:42
2922,320CBTXB2000016,XXXXXX,000016,1,1,2024-03-14 09:35:42
2923,320CBTXB2000017,XXXXXX,000017,1,1,2024-03-14 09:35:42
2924,320CBTXC2000022,XXXXXX,000022,1,1,2024-03-14 09:35:42
