Label ID,Full Label,Type Code,SN,Major Type ID,Sub Type ID,Time
2925,320CBTXB2000015,XXXXXX,000015,1,1,2024-03-14 09:35:42
2926,320TC9910410006,TC99,10410006,2,82,2024-03-14 09:35:42
2927,320CBTXC2000024,XXXXXX,000024,1,1,2024-03-14 09:35:42
2928,320CBTXC2000025,XXXXXX,000025,1,1,2024-03-14 09:35:42
2929,320CBTXC2000026,XXXXXX,000026,1,1,2024-03-14 09:35:42
2930,320CBTXB2000011,XXXXXX,000011,1,1,2024-03-14 09:35:42
2931,320CBTXC2000020,XXXXXX,000020,1,1,2024-03-14 09:35:42
2932,320CBTXC2000021,XXXXXX,000021,1,1,2024-03-14 09:35:42
2933,320CBTXB2000014,XXXXXX,000014,1,1,2024-03-14 09:35:42
2934,320CBTXC2000023,XXXXXX,000023,1,1,2024-03-14 09:35:42
2935,320CBTXB2000018,XXXXXX,000018,1,1,2024-03-14 09:35:42
2936,320CBTXB2000019,XXXXXX,000019,1,1,2024-03-14 09:35:42
2937,320CBTXC2000028,XXXXXX,000028,1,1,2024-03-14 09:35:42
2938,320CBTXC2000029,XXXXXX,000029,1,1,2024-03-14 09:35:42
2939,320CBTXD2000050,XXXXXX,000050,1,1,2024-03-14 09:35:42
2940,320MLF3W000010,MLF3W,000010,7,364,2024-03-14 09:35:42
2941,320TC9910110008,TC99,10110008,2,82,2024-03-14 09:35:42
2942,320TC9910110009,TC99,10110009,2,82,2024-03-14 09:35:42
2943,320TC9910110006,TC99,10110006,2,82,2024-03-14 09:35:42
2944,320TC9910110007,TC99,10110007,2,82,2024-03-14 09:35:42
2945,320TC9910110004,TC99,10110004,2,82,2024-03-14 09:35:42
2946,320TC9910110005,TC99,10110005,2,82,2024-03-14 09:35:42
2947,320TC9910110002,TC99,10110002,2,82,2024-03-14 09:35:42
2948,320TC9910110003,TC99,10110003,2,82,2024-03-14 09:35:42
2949,320TC9910110001,TC99,10110001,2,82,2024-03-14 09:35:42
2950,320TC9910330008,TC99,10330008,2,82,2024-03-14 09:35:42
2951,320TC9910330002,TC99,10330002,2,82,2024-03-14 09:35:42
2952,320TC9910330003,TC99,10330003,2,82,2024-03-14 09:35:42
2953,320TC9910330001,TC99,10330001,2,82,2024-03-14 09:35:42
2954,320TC9910330006,TC99,10330006,2,82,2024-03-14 09:35:42
2955,320TC9910330007,TC99,10330007,2,82,2024-03-14 09:35:42
2956,320TC9910330004,TC99,10330004,2,82,2024-03-14 09:35:42
2957,320TC9910330005,TC99,10330005,2,82,2024-03-14 09:35:42
2958,320WW30A1000007,WW30A1,000007,4,106,2024-03-14 09:35:42
2959,320WW30A1000006,WW30A1,000006,4,106,2024-03-14 09:35:42
2960,320WW30A1000005,WW30A1,000005,4,106,2024-03-14 09:35:43
2961,320WW30A1000004,WW30A1,000004,4,106,2024-03-14 09:35:43
2962,320WW30A1000002,WW30A1,000002,4,106,2024-03-14 09:35:43
2963,320WW30A1000001,WW30A1,000001,4,106,2024-03-14 09:35:43
2964,320WW30A1000009,WW30A1,000009,4,106,2024-03-14 09:35:43
2965,320WW30A1000008,WW30A1,000008,4,106,2024-03-14 09:35:43
2966,320TC9910190006,TC99,10190006,2,82,2024-03-14 09:35:43
2967,320TC9910190007,TC99,10190007,2,82,2024-03-14 09:35:43
2968,320TC9910190004,TC99,10190004,2,82,2024-03-14 09:35:43
2969,320TC9910190005,TC99,10190005,2,82,2024-03-14 09:35:43
2970,320TC9910190002,TC99,10190002,2,82,2024-03-14 09:35:43
2971,320TC9910190003,TC99,10190003,2,82,2024-03-14 09:35:43
2972,320TC9910190001,TC99,10190001,2,82,2024-03-14 09:35:43
2973,320TC9910190008,TC99,10190008,2,82,2024-03-14 09:35:43
2974,320EH03F0000013,EH03F0,000013,22,488,2024-03-14 09:35:43
2975,320EH03F0000012,EH03F0,000012,22,488,2024-03-14 09:35:43
2976,320EH03F0000011,EH03F0,000011,22,488,2024-03-14 09:35:43
2977,320EH03F0000010,EH03F0,000010,22,488,2024-03-14 09:35:43
2978,320EH03F0000014,EH03F0,000014,22,488,2024-03-14 09:35:43
2979,320MLF3WXIH0010,MLF3W,XIH0010,7,364,2024-03-14 09:35:43
2980,320WW10A1000009,WW10A1,000009,4,102,2024-03-14 09:35:43
2981,320WW10A1000008,WW10A1,000008,4,102,2024-03-14 09:35:43
2982,320WW10A1000005,WW10A1,000005,4,102,2024-03-14 09:35:43
2983,320WW10A1000004,WW10A1,000004,4,102,2024-03-14 09:35:43
2984,320WW10A1000007,WW10A1,000007,4,102,2024-03-14 09:35:43
2985,320WW10A1000006,WW10A1,000006,4,102,2024-03-14 09:35:43
2986,320WW10A1000001,WW10A1,000001,4,102,2024-03-14 09:35:43
2987,320WW10A1000003,WW10A1,000003,4,102,2024-03-14 09:35:43
2988,320WW10A1000002,WW10A1,000002,4,102,2024-03-14 09:35:43
2989,320TC9910360008,TC99,10360008,2,82,2024-03-14 09:35:43
2990,320TC9910360007,TC99,10360007,2,82,2024-03-14 09:35:43
2991,320TC9910360006,TC99,10360006,2,82,2024-03-14 09:35:43
2992,320TC9910360005,TC99,10360005,2,82,2024-03-14 09:35:43
2993,320TC9910360004,TC99,10360004,2,82,2024-03-14 09:35:43
2994,320TC9910360003,TC99,10360003,2,82,2024-03-14 09:35:43
2995,320TC9910360002,TC99,10360002,2,82,2024-03-14 09:35:43
2996,320TC9910360001,TC99,10360001,2,82,2024-03-14 09:35:43
2997,320BC9000090005,BC90,00090005,6,89,2024-03-14 09:35:43
2998,320BC9000090004,BC90,00090004,6,89,2024-03-14 09:35:43
2999,320BC9000090007,BC90,00090007,6,89,2024-03-14 09:35:43
3000,320BC9000090006,BC90,00090006,6,89,2024-03-14 09:35:43
3001,320BC9000090001,BC90,00090001,6,89,2024-03-14 09:35:43
3002,320BC9000090003,BC90,00090003,6,89,2024-03-14 09:35:43
3003,320BC9000090002,BC90,00090002,6,89,2024-03-14 09:35:43
3004,320CBTXC2000011,XXXXXX,000011,1,1,2024-03-14 09:35:43
3005,320CBTXC2000010,XXXXXX,000010,1,1,2024-03-14 09:35:43
3006,320CBTXC2000013,XXXXXX,000013,1,1,2024-03-14 09:35:43
3007,320CBTXC2000012,XXXXXX,000012,1,1,2024-03-14 09:35:43
3008,320CBTXC2000015,XXXXXX,000015,1,1,2024-03-14 09:35:44
3009,320CBTXC2000014,XXXXXX,000014,1,1,2024-03-14 09:35:44
3010,320CBTXC2000017,XXXXXX,000017,1,1,2024-03-14 09:35:44
3011,320CBTXC2000016,XXXXXX,000016,1,1,2024-03-14 09:35:44
3012,320CBTXC2000019,XXXXXX,000019,1,1,2024-03-14 09:35:44
3013,320CBTXC2000018,XXXXXX,000018,1,1,2024-03-14 09:35:44
3014,320TC9910380001,TC99,10380001,2,82,2024-03-14 09:35:44
3015,320TC9910380003,TC99,10380003,2,82,2024-03-14 09:35:44
3016,320TC9910380002,TC99,10380002,2,82,2024-03-14 09:35:44
3017,320TC9910380005,TC99,10380005,2,82,2024-03-14 09:35:44
3018,320TC9910380004,TC99,10380004,2,82,2024-03-14 09:35:44
3019,320TC9910380007,TC99,10380007,2,82,2024-03-14 09:35:44
3020,320TC9910380006,TC99,10380006,2,82,2024-03-14 09:35:44
3021,320TC9910380008,TC99,10380008,2,82,2024-03-14 09:35:44
3022,320TC0100010008,TC010,0010008,2,27,2024-03-14 09:35:44
3023,320TC0100010001,TC010,0010001,2,27,2024-03-14 09:35:44
3024,320TC0100010003,TC010,0010003,2,27,2024-03-14 09:35:44
3025,320TC0100010002,TC010,0010002,2,27,2024-03-14 09:35:44
3026,320TC0100010005,TC010,0010005,2,27,2024-03-14 09:35:44
3027,320TC0100010004,TC010,0010004,2,27,2024-03-14 09:35:44
3028,320TC0100010007,TC010,0010007,2,27,2024-03-14 09:35:44
3029,320TC0100010006,TC010,0010006,2,27,2024-03-14 09:35:44
3030,320WE10A1000009,WE10A1,000009,17,102,2024-03-14 09:35:44
3031,320WE10A1000008,WE10A1,000008,17,102,2024-03-14 09:35:44
3032,320WE10A1000007,WE10A1,000007,17,102,2024-03-14 09:35:44
3033,320WE10A1000006,WE10A1,000006,17,102,2024-03-14 09:35:44
3034,320WE10A1000005,WE10A1,000005,17,102,2024-03-14 09:35:44
3035,320WE10A1000004,WE10A1,000004,17,102,2024-03-14 09:35:44
3036,320WE10A1000003,WE10A1,000003,17,102,2024-03-14 09:35:44
3037,320WE10A1000002,WE10A1,000002,17,102,2024-03-14 09:35:44
3038,320WE10A1000001,WE10A1,000001,17,102,2024-03-14 09:35:44
3039,320TC9910090005,TC99,10090005,2,82,2024-03-14 09:35:44
3040,320TC9910090004,TC99,10090004,2,82,2024-03-14 09:35:44
3041,320TC9910090007,TC99,10090007,2,82,2024-03-14 09:35:44
3042,320TC9910090006,TC99,10090006,2,82,2024-03-14 09:35:44
3043,320TC9910090001,TC99,10090001,2,82,2024-03-14 09:35:44
3044,320TC9910120008,TC99,10120008,2,82,2024-03-14 09:35:44
3045,320TC9910090003,TC99,10090003,2,82,2024-03-14 09:35:44
3046,320TC9910090002,TC99,10090002,2,82,2024-03-14 09:35:44
3047,320TC9910120005,TC99,10120005,2,82,2024-03-14 09:35:44
3048,320TC9910120004,TC99,10120004,2,82,2024-03-14 09:35:44
3049,320TC9910120007,TC99,10120007,2,82,2024-03-14 09:35:44
3050,320TC9910120001,TC99,10120001,2,82,2024-03-14 09:35:44
3051,320TC9910090008,TC99,10090008,2,82,2024-03-14 09:35:44
3052,320TC9910120003,TC99,10120003,2,82,2024-03-14 09:35:44
3053,320TC9910120002,TC99,10120002,2,82,2024-03-14 09:35:44
3054,320TC9910420002,TC99,10420002,2,82,2024-03-14 09:35:44
3055,320TC9910420003,TC99,10420003,2,82,2024-03-14 09:35:44
3056,320TC9910420001,TC99,10420001,2,82,2024-03-14 09:35:44
3057,320TC9910420006,TC99,10420006,2,82,2024-03-14 09:35:44
3058,320TC9910420007,TC99,10420007,2,82,2024-03-14 09:35:44
3059,320TC9910420004,TC99,10420004,2,82,2024-03-14 09:35:44
3060,320TC9910420005,TC99,10420005,2,82,2024-03-14 09:35:44
3061,320TC9910420008,TC99,10420008,2,82,2024-03-14 09:35:45
3062,320MLF2CXCM0005,MLF2C,XCM0005,7,377,2024-03-14 09:35:45
3063,320MLF2CXCM0006,MLF2C,XCM0006,7,377,2024-03-14 09:35:45
3064,320TC9910280008,TC99,10280008,2,82,2024-03-14 09:35:45
3065,320TC9910280006,TC99,10280006,2,82,2024-03-14 09:35:45
3066,320TC9910280007,TC99,10280007,2,82,2024-03-14 09:35:45
3067,320TC9910280004,TC99,10280004,2,82,2024-03-14 09:35:45
3068,320TC9910280005,TC99,10280005,2,82,2024-03-14 09:35:45
3069,320TC9910280002,TC99,10280002,2,82,2024-03-14 09:35:45
3070,320TC9910280003,TC99,10280003,2,82,2024-03-14 09:35:45
3071,320TC9910280001,TC99,10280001,2,82,2024-03-14 09:35:45
3072,320MLF3WXSB0010,MLF3W,XSB0010,7,364,2024-03-14 09:35:45
3073,320MLF3CXCM0006,MLF3C,XCM0006,7,360,2024-03-14 09:35:45
3074,320MLF2WXSB0007,MLF2W,XSB0007,7,362,2024-03-14 09:35:45
3075,320MLF2WXSB0006,MLF2W,XSB0006,7,362,2024-03-14 09:35:45
3076,320MLF2WXSB0005,MLF2W,XSB0005,7,362,2024-03-14 09:35:45
3077,320MLF2WXSB0004,MLF2W,XSB0004,7,362,2024-03-14 09:35:45
3078,320MLF2WXSB0003,MLF2W,XSB0003,7,362,2024-03-14 09:35:45
3079,320MLF2WXSB0002,MLF2W,XSB0002,7,362,2024-03-14 09:35:45
3080,320MLF2WXSB0001,MLF2W,XSB0001,7,362,2024-03-14 09:35:45
3081,320MLF2WXSB0009,MLF2W,XSB0009,7,362,2024-03-14 09:35:45
3082,320MLF2WXSB0008,MLF2W,XSB0008,7,362,2024-03-14 09:35:45
3083,320EH03F0000001,EH03F0,000001,22,488,2024-03-14 09:35:45
3084,320EH03F0000002,EH03F0,000002,22,488,2024-03-14 09:35:45
3085,320EH03F0000003,EH03F0,000003,22,488,2024-03-14 09:35:45
3086,320EH03F0000004,EH03F0,000004,22,488,2024-03-14 09:35:45
3087,320EH03F0000005,EH03F0,000005,22,488,2024-03-14 09:35:45
3088,320EH03F0000006,EH03F0,000006,22,488,2024-03-14 09:35:45
3089,320EH03F0000007,EH03F0,000007,22,488,2024-03-14 09:35:45
3090,320EH03F0000008,EH03F0,000008,22,488,2024-03-14 09:35:45
3091,320EH03F0000009,EH03F0,000009,22,488,2024-03-14 09:35:45
3092,320MLF3WXIH0006,MLF3W,XIH0006,7,364,2024-03-14 09:35:45
3093,320MLF3WXIH0007,MLF3W,XIH0007,7,364,2024-03-14 09:35:45
3094,320MLF3WXIH0004,MLF3W,XIH0004,7,364,2024-03-14 09:35:45
3095,320MLF2CXTT0003,MLF2C,XTT0003,7,377,2024-03-14 09:35:45
3096,320MLF3WXIH0002,MLF3W,XIH0002,7,364,2024-03-14 09:35:45
3097,320MLF3WXIH0003,MLF3W,XIH0003,7,364,2024-03-14 09:35:45
3098,320MLF3WXIH0001,MLF3W,XIH0001,7,364,2024-03-14 09:35:45
3099,320MLF3WXIH0008,MLF3W,XIH0008,7,364,2024-03-14 09:35:45
3100,320MLF3WXIH0009,MLF3W,XIH0009,7,364,2024-03-14 09:35:45
3101,320WW10A1000012,WW10A1,000012,4,102,2024-03-14 09:35:45
3102,320WW10A1000013,WW10A1,000013,4,102,2024-03-14 09:35:45
3103,320WW10A1000010,WW10A1,000010,4,102,2024-03-14 09:35:45
3104,320WW10A1000011,WW10A1,000011,4,102,2024-03-14 09:35:45
3105,320TC9910050008,TC99,10050008,2,82,2024-03-14 09:35:46
3106,320TC9910050001,TC99,10050001,2,82,2024-03-14 09:35:46
3107,320MHF1CXSB0008,MHF1C,XSB0008,8,379,2024-03-14 09:35:46
3108,320TC9910050003,TC99,10050003,2,82,2024-03-14 09:35:46
3109,320TC9910050002,TC99,10050002,2,82,2024-03-14 09:35:46
3110,320TC9910050005,TC99,10050005,2,82,2024-03-14 09:35:46
3111,320TC9910050004,TC99,10050004,2,82,2024-03-14 09:35:46
3112,320TC9910050007,TC99,10050007,2,82,2024-03-14 09:35:46
3113,320TC9910050006,TC99,10050006,2,82,2024-03-14 09:35:46
3114,320MHF1CXNT0008,MHF1C,XNT0008,8,379,2024-03-14 09:35:46
3115,320MLF3WSBX0003,MLF3W,SBX0003,7,364,2024-03-14 09:35:46
3116,320TC9910200006,TC99,10200006,2,82,2024-03-14 09:35:46
3117,320TC9910200007,TC99,10200007,2,82,2024-03-14 09:35:46
3118,320TC9910200004,TC99,10200004,2,82,2024-03-14 09:35:46
3119,320TC9910200005,TC99,10200005,2,82,2024-03-14 09:35:46
3120,320TC9910200002,TC99,10200002,2,82,2024-03-14 09:35:46
3121,320TC9910200003,TC99,10200003,2,82,2024-03-14 09:35:46
3122,320TC9910200001,TC99,10200001,2,82,2024-03-14 09:35:46
3123,320TC9910200008,TC99,10200008,2,82,2024-03-14 09:35:46
3124,320CBTXB2000038,XXXXXX,000038,1,1,2024-03-14 09:35:46
3125,320CBTXB2000039,XXXXXX,000039,1,1,2024-03-14 09:35:46
3126,320TC9910220004,TC99,10220004,2,82,2024-03-14 09:35:46
3127,320TC9910220005,TC99,10220005,2,82,2024-03-14 09:35:46
3128,320TC9910220006,TC99,10220006,2,82,2024-03-14 09:35:46
3129,320TC9910220007,TC99,10220007,2,82,2024-03-14 09:35:46
3130,320TC9910220001,TC99,10220001,2,82,2024-03-14 09:35:46
3131,320TC9910220002,TC99,10220002,2,82,2024-03-14 09:35:46
3132,320TC9910220003,TC99,10220003,2,82,2024-03-14 09:35:46
3133,320TC9910220008,TC99,10220008,2,82,2024-03-14 09:35:46
3134,320BC9000040001,BC90,00040001,6,89,2024-03-14 09:35:46
3135,320BC9000040002,BC90,00040002,6,89,2024-03-14 09:35:46
3136,320BC9000040005,BC90,00040005,6,89,2024-03-14 09:35:46
3137,320BC9000040007,BC90,00040007,6,89,2024-03-14 09:35:46
3138,320CBTXD2000007,XXXXXX,000007,1,1,2024-03-14 09:35:46
3139,320CBTXD2000006,XXXXXX,000006,1,1,2024-03-14 09:35:46
3140,320CBTXD2000005,XXXXXX,000005,1,1,2024-03-14 09:35:46
3141,320CBTXD2000004,XXXXXX,000004,1,1,2024-03-14 09:35:46
3142,320CBTXD2000003,XXXXXX,000003,1,1,2024-03-14 09:35:46
3143,320CBTXD2000002,XXXXXX,000002,1,1,2024-03-14 09:35:46
3144,320CBTXD2000001,XXXXXX,000001,1,1,2024-03-14 09:35:46
3145,320CBTXD2000009,XXXXXX,000009,1,1,2024-03-14 09:35:46
3146,320CBTXD2000008,XXXXXX,000008,1,1,2024-03-14 09:35:46
3147,320TC9910390001,TC99,10390001,2,82,2024-03-14 09:35:46
3148,320TC9910390002,TC99,10390002,2,82,2024-03-14 09:35:46
3149,320TC9910390003,TC99,10390003,2,82,2024-03-14 09:35:46
3150,320TC9910390004,TC99,10390004,2,82,2024-03-14 09:35:46
3151,320TC9910390005,TC99,10390005,2,82,2024-03-14 09:35:46
3152,320CBTXC2000008,XXXXXX,000008,1,1,2024-03-14 09:35:46
3153,320CBTXC2000009,XXXXXX,000009,1,1,2024-03-14 09:35:46
3154,320CBTXC2000006,XXXXXX,000006,1,1,2024-03-14 09:35:46
3155,320CBTXC2000007,XXXXXX,000007,1,1,2024-03-14 09:35:47
3156,320CBTXC2000004,XXXXXX,000004,1,1,2024-03-14 09:35:47
3157,320CBTXC2000005,XXXXXX,000005,1,1,2024-03-14 09:35:47
3158,320CBTXC2000002,XXXXXX,000002,1,1,2024-03-14 09:35:47
3159,320CBTXC2000003,XXXXXX,000003,1,1,2024-03-14 09:35:47
3160,320CBTXC2000001,XXXXXX,000001,1,1,2024-03-14 09:35:47
3161,320CBTXD2000039,XXXXXX,000039,1,1,2024-03-14 09:35:47
3162,320WE10A1000010,WE10A1,000010,17,102,2024-03-14 09:35:47
3163,320WE10A1000012,WE10A1,000012,17,102,2024-03-14 09:35:47
3164,320WE10A1000013,WE10A1,000013,17,102,2024-03-14 09:35:47
3165,320TC9910120018,TC99,10120018,2,82,2024-03-14 09:35:47
3166,320TC9910090017,TC99,10090017,2,82,2024-03-14 09:35:47
3167,320TC9910320007,TC99,10320007,2,82,2024-03-14 09:35:47
3168,320TC9910090018,TC99,10090018,2,82,2024-03-14 09:35:47
3169,320TC9910090019,TC99,10090019,2,82,2024-03-14 09:35:47
3170,320TC9910120017,TC99,10120017,2,82,2024-03-14 09:35:47
3171,320BC9000150002,BC90,00150002,6,89,2024-03-14 09:35:47
3172,320BC9000150003,BC90,00150003,6,89,2024-03-14 09:35:47
3173,320BC9000150001,BC90,00150001,6,89,2024-03-14 09:35:47
3174,320BC9000150006,BC90,00150006,6,89,2024-03-14 09:35:47
3175,320BC9000150007,BC90,00150007,6,89,2024-03-14 09:35:47
3176,320BC9000150004,BC90,00150004,6,89,2024-03-14 09:35:47
3177,320BC9000150005,BC90,00150005,6,89,2024-03-14 09:35:47
3178,320BC9000130004,BC90,00130004,6,89,2024-03-14 09:35:47
3179,320TC9910410001,TC99,10410001,2,82,2024-03-14 09:35:47
3180,320TC9910410003,TC99,10410003,2,82,2024-03-14 09:35:47
3181,320TC9910410002,TC99,10410002,2,82,2024-03-14 09:35:47
3182,320TC9910410005,TC99,10410005,2,82,2024-03-14 09:35:47
3183,320TC9910410004,TC99,10410004,2,82,2024-03-14 09:35:47
3184,320TC9910410007,TC99,10410007,2,82,2024-03-14 09:35:47
3185,320BC9000130005,BC90,00130005,6,89,2024-03-14 09:35:47
3186,320TC9910410008,TC99,10410008,2,82,2024-03-14 09:35:47
3187,320TC9910310008,TC99,10310008,2,82,2024-03-14 09:35:47
3188,320TC9910310001,TC99,10310001,2,82,2024-03-14 09:35:47
3189,320TC9910310002,TC99,10310002,2,82,2024-03-14 09:35:47
3190,320TC9910310003,TC99,10310003,2,82,2024-03-14 09:35:47
3191,320TC9910310004,TC99,10310004,2,82,2024-03-14 09:35:47
3192,320TC9910310005,TC99,10310005,2,82,2024-03-14 09:35:47
3193,320TC9910310006,TC99,10310006,2,82,2024-03-14 09:35:47
3194,320TC9910310007,TC99,10310007,2,82,2024-03-14 09:35:47
3195,320TC9910320004,TC99,10320004,2,82,2024-03-14 09:35:47
3196,320BC9000130006,BC90,00130006,6,89,2024-03-14 09:35:47
3197,3200300000007,XXXXXX,0007,1,1,2024-03-14 09:35:47
3198,3200300000006,XXXXXX,0006,1,1,2024-03-14 09:35:47
3199,3200300000005,XXXXXX,0005,1,1,2024-03-14 09:35:47
3200,3200300000004,XXXXXX,0004,1,1,2024-03-14 09:35:47
3201,3200300000003,XXXXXX,0003,1,1,2024-03-14 09:35:47
3202,3200300000002,XXXXXX,0002,1,1,2024-03-14 09:35:47
3203,3200300000001,XXXXXX,0001,1,1,2024-03-14 09:35:48
3204,3200300000009,XXXXXX,0009,1,1,2024-03-14 09:35:48
3205,3200300000008,XXXXXX,0008,1,1,2024-03-14 09:35:48
3206,320BC9000130001,BC90,00130001,6,89,2024-03-14 09:35:48
3207,320BC9000070003,BC90,00070003,6,89,2024-03-14 09:35:48
3208,320BC9000070002,BC90,00070002,6,89,2024-03-14 09:35:48
3209,320BC9000070001,BC90,00070001,6,89,2024-03-14 09:35:48
3210,320TC9910440007,TC99,10440007,2,82,2024-03-14 09:35:48
3211,320BC9000070007,BC90,00070007,6,89,2024-03-14 09:35:48
3212,320BC9000130002,BC90,00130002,6,89,2024-03-14 09:35:48
3213,320BC9000070006,BC90,00070006,6,89,2024-03-14 09:35:48
3214,320BC9000070005,BC90,00070005,6,89,2024-03-14 09:35:48
3215,320BC9000070004,BC90,00070004,6,89,2024-03-14 09:35:48
3216,320BC9000130003,BC90,00130003,6,89,2024-03-14 09:35:48
3217,320MLF2WXSB0010,MLF2W,XSB0010,7,362,2024-03-14 09:35:48
3218,320BC9000080004,BC90,00080004,6,89,2024-03-14 09:35:48
3219,320BC9000080005,BC90,00080005,6,89,2024-03-14 09:35:48
3220,320BC9000080006,BC90,00080006,6,89,2024-03-14 09:35:48
3221,320BC9000080007,BC90,00080007,6,89,2024-03-14 09:35:48
3222,320BC9000080001,BC90,00080001,6,89,2024-03-14 09:35:48
3223,320BC9000080002,BC90,00080002,6,89,2024-03-14 09:35:48
3224,320BC9000080003,BC90,00080003,6,89,2024-03-14 09:35:48
3225,320MHF1WXNT0009,MHF1W,XNT0009,8,386,2024-03-14 09:35:48
3226,320MHF1WXNT0008,MHF1W,XNT0008,8,386,2024-03-14 09:35:48
3227,320MHF1WXNT0007,MHF1W,XNT0007,8,386,2024-03-14 09:35:48
3228,320BC9910110014,BC99,10110014,6,82,2024-03-14 09:35:48
3229,320MLF3W3SB0001,MLF3W,3SB0001,7,364,2024-03-14 09:35:48
3230,320MLF3W3SB0003,MLF3W,3SB0003,7,364,2024-03-14 09:35:48
3231,320MLF3W3SB0002,MLF3W,3SB0002,7,364,2024-03-14 09:35:48
3232,320MLF3W3SB0005,MLF3W,3SB0005,7,364,2024-03-14 09:35:49
3233,320MLF3W3SB0004,MLF3W,3SB0004,7,364,2024-03-14 09:35:49
3234,320MLF3W3SB0007,MLF3W,3SB0007,7,364,2024-03-14 09:35:49
3235,320MLF3W3SB0006,MLF3W,3SB0006,7,364,2024-03-14 09:35:49
3236,320MLF3W3SB0009,MLF3W,3SB0009,7,364,2024-03-14 09:35:49
3237,320MLF3W3SB0008,MLF3W,3SB0008,7,364,2024-03-14 09:35:49
3238,320TI9910010003,TI99,10010003,19,82,2024-03-14 09:35:49
